,col_1,행정동,세대수,등록인구,등록인구(남),등록인구(여),여성비율,한국인,한국인(남),한국인(여),외국인,외국인(남),외국인(여),외국인비율,세대당인구,65세이상고령자,평균연령,인구밀도 (명/㎢),면적 (㎢),대학교 수,가로등 수,보안등 수,전체 CCTV수(어린이보호 제외),상가 수,일반 유흥 주점,생활방범 CCTV 수,범죄발생수(유동인구기준),범죄발생수(면적기준),강력범죄,절도범죄,폭력범죄,치안기관,유흥업소 수,초등학교 수,"중,고등학교 수",어린이용 CCTV 수,안전비상벨 수,요리 주점,입시·교과학원,기타 CCTV 수,시설물 CCTV 수,쓰레기단속 CCTV 수
0,중구,소계,40749,80965,38815,42150,0.520595319,80199,38460,41739,766,355,411,0.009460878,1.97,16107,44.4,11468,7.06,0,0,0,0,0,0,0,2606.0,2606.0,221,1236,1149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
1,중구,동인동,4636,7676,3824,3852,0.501823867,7579,3782,3797,97,42,55,0.01263679,1.63,1886,48.2,7754,0.99,0,637,171,159,1031,3,135,247.0654727,365.4305949,221,1236,1149,2.5,0.5494505494505495,2.0,0.0,1.7543859649122808,0.5555555555555556,1.9298245614035086,0.10948905109489052,,0.0,7.741935483870967
2,중구,삼덕동,4090,6499,3082,3417,0.525773196,6405,3037,3368,94,45,49,0.014463764,1.57,862,39.7,10155,0.64,0,210,209,147,1472,18,124,209.1816711,236.2379603,221,1236,1149,0.0,3.736263736263737,4.0,0.0,3.1578947368421053,1.9444444444444444,9.12280701754386,0.10948905109489052,,0.0,7.419354838709676
3,중구,성내1동,3403,4887,2345,2542,0.520155515,4805,2305,2500,82,40,42,0.01677921,1.41,838,42.6,5430,0.9,0,242,217,171,3262,8,150,157.2966343,332.2096317,221,1236,1149,0.0,1.098901098901099,4.0,1.4285714285714286,2.1052631578947367,0.8333333333333334,7.280701754385964,0.583941605839416,,0.0,6.774193548387097
4,중구,성내2동,2950,4765,2405,2360,0.495278069,4654,2347,2307,111,58,53,0.023294858,1.58,1139,47.0,6270,0.76,0,339,198,186,2533,20,155,153.3698512,280.5325779,221,1236,1149,10.0,2.6373626373626378,2.0,2.857142857142857,1.5789473684210527,0.5555555555555556,3.947368421052631,0.14598540145985403,,0.9090909090909092,8.064516129032258
5,중구,성내3동,2306,4887,2445,2442,0.499693063,4847,2422,2425,40,23,17,0.008184981,2.1,869,42.6,6186,0.79,0,497,132,164,373,2,147,157.2966343,291.6062323,221,1236,1149,2.5,0.21978021978021983,2.0,0.0,2.6315789473684212,0.5555555555555556,0.08771929824561409,0.18248175182481752,,0.30303030303030304,4.838709677419354
6,중구,대신동,3215,7515,3654,3861,0.513772455,7494,3648,3846,21,6,15,0.002794411,2.33,1489,44.6,14452,0.52,0,124,209,70,2630,3,56,241.8834064,191.9433428,221,1236,1149,0.0,0.3296703296703297,2.0,1.4285714285714286,1.5789473684210527,0.5555555555555556,0.17543859649122795,0.21897810218978103,,0.0,4.516129032258064
7,중구,남산1동,2565,4509,2154,2355,0.522288756,4455,2128,2327,54,26,28,0.011976048,1.74,970,45.8,11562,0.39,0,147,139,73,644,3,55,145.1300438,143.9575071,221,1236,1149,0.0,0.3296703296703297,2.0,1.4285714285714286,1.4035087719298245,0.8333333333333334,0.5263157894736841,0.25547445255474455,,0.0,5.806451612903226
8,중구,남산2동,3116,6877,3270,3607,0.524501963,6827,3241,3586,50,29,21,0.007270612,2.19,1155,41.9,18097,0.38,0,158,103,80,558,0,58,221.3482616,140.266289,221,1236,1149,2.5,0.10989010989010992,2.0,0.0,1.5789473684210527,0.0,0.26315789473684204,0.25547445255474455,,0.0,7.096774193548387
9,중구,남산3동,2849,6501,3000,3501,0.538532533,6460,2988,3472,41,12,29,0.006306722,2.27,1494,46.5,16253,0.4,0,98,152,114,301,0,83,209.2460446,147.6487252,221,1236,1149,0.0,0.0,0.0,2.857142857142857,2.982456140350877,0.2777777777777778,0.17543859649122795,0.14598540145985403,,0.0,10.0
10,중구,남산4동,5993,14313,6711,7602,0.53112555,14278,6699,7579,35,12,23,0.002445329,2.38,2984,44.6,31807,0.45,0,130,320,93,370,0,81,460.688915,166.1048159,221,1236,1149,0.0,0.0,0.0,0.0,2.1052631578947367,0.8333333333333334,0.26315789473684204,0.6204379562043796,,0.0,3.8709677419354835
11,중구,대봉1동,3504,7818,3648,4170,0.533384497,7701,3598,4103,117,50,67,0.014965464,2.2,1583,44.9,13251,0.59,0,342,28,81,1078,1,64,251.6359909,217.7818697,221,1236,1149,0.0,0.0,0.0,2.857142857142857,0.3508771929824561,0.0,3.157894736842105,0.18248175182481752,,0.0,5.483870967741935
12,중구,대봉2동,2122,4718,2277,2441,0.517380246,4694,2265,2429,24,12,12,0.005086901,2.21,838,43.6,18872,0.25,0,98,79,61,290,1,49,151.857074,92.28045326,221,1236,1149,0.0,0.3296703296703297,0.0,0.0,0.0,0.0,0.4385964912280701,0.0,,0.0,3.8709677419354835
13,동구,소계,159422,341326,167357,173969,0.509685755,339530,166741,172789,1796,616,1180,0.005261832,2.13,73354,46.1,1874,182.15,0,0,0,0,0,0,0,3450.0,3450.0,175,1505,1770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
14,동구,신암1동,4564,8930,4473,4457,0.499104143,8885,4457,4428,45,16,29,0.005039194,1.95,2494,49.5,14883,0.6,0,104,212,76,527,5,73,90.26121655,11.36426023,175,1505,1770,2.5,0.6593406593406594,2.0,1.4285714285714286,0.0,0.5555555555555556,2.4561403508771926,0.14598540145985403,,0.0,0.9677419354838709
15,동구,신암2동,4437,10190,4813,5377,0.52767419,10160,4802,5358,30,11,19,0.002944063,2.29,2335,46.0,26816,0.38,0,107,16,26,327,6,23,102.9968417,7.197364809,175,1505,1770,2.5,0.3296703296703297,2.0,0.0,0.0,1.1111111111111112,0.9649122807017543,0.43795620437956206,,0.0,0.9677419354838709
16,동구,신암3동,4970,11435,5593,5842,0.510887626,11398,5583,5815,37,10,27,0.00323568,2.29,2074,43.0,18746,0.61,0,108,35,51,394,7,49,115.5808523,11.55366456,175,1505,1770,0.0,0.7692307692307694,2.0,0.0,0.0,1.1111111111111112,0.7017543859649121,0.4014598540145986,,0.0,0.6451612903225806
17,동구,신암4동,6198,11147,5552,5595,0.50192877,11071,5521,5550,76,31,45,0.006817978,1.79,2781,49.6,9609,1.16,0,669,86,74,518,25,69,112.6698523,21.9709031,175,1505,1770,2.5,2.6373626373626378,2.0,0.0,0.0,1.3888888888888888,1.4035087719298245,0.07299270072992703,,0.0,1.6129032258064515
18,동구,신암5동,3131,6189,2915,3274,0.52900307,6158,2907,3251,31,8,23,0.005008887,1.97,1886,52.1,12135,0.51,0,100,81,37,315,3,37,62.55617796,9.659621191,175,1505,1770,0.0,0.3296703296703297,4.0,2.857142857142857,0.0,0.8333333333333334,0.5263157894736841,0.25547445255474455,,0.0,0.0
19,동구,신천1·2동,6052,12516,5891,6625,0.529322467,12487,5886,6601,29,5,24,0.002317034,2.06,3419,49.3,26075,0.48,0,0,0,0,0,0,0,126.5072101,9.09140818,175,1505,1770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
20,동구,신천3동,6372,14626,7226,7400,0.505948311,14557,7193,7364,69,33,36,0.004717626,2.28,2361,42.9,20894,0.7,0,66,20,34,734,4,27,147.8343285,13.2583036,175,1505,1770,2.5,0.6593406593406594,2.0,2.857142857142857,0.0,1.3888888888888888,0.7894736842105262,0.6934306569343066,,0.0,2.258064516129032
21,동구,신천4동,5066,8403,4136,4267,0.507794835,8318,4106,4212,85,30,55,0.010115435,1.64,1826,46.7,10773,0.78,0,338,93,56,1730,98,50,84.93449078,14.77353829,175,1505,1770,0.0,10.000000000000002,2.0,0.0,0.0,1.1111111111111112,5.0,0.14598540145985403,,0.0,1.9354838709677418
22,동구,효목1동,6929,13268,6554,6714,0.506029545,13200,6534,6666,68,20,48,0.005125113,1.91,3981,51.6,9685,1.37,0,256,335,76,755,11,73,134.1081547,25.94839418,175,1505,1770,0.0,0.7692307692307694,2.0,1.4285714285714286,0.0,0.8333333333333334,2.9824561403508767,0.0,,0.0,0.9677419354838709
23,동구,효목2동,6309,12810,6092,6718,0.524434036,12763,6074,6689,47,18,29,0.003669009,2.02,3289,48.9,17792,0.72,0,397,155,78,630,1,69,129.478856,13.63711227,175,1505,1770,0.0,0.7692307692307694,2.0,0.0,0.0,0.8333333333333334,1.7543859649122804,0.29197080291970806,,0.0,2.903225806451613
24,동구,도평동,2042,3920,2102,1818,0.46377551,3899,2095,1804,21,7,14,0.005357143,1.91,1092,50.0,189,20.73,0,95,73,38,73,0,19,39.621945,392.6351908,175,1505,1770,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.08771929824561409,0.036496350364963515,,1.8181818181818183,2.258064516129032
25,동구,불로봉무동,8756,21161,10382,10779,0.509380464,20990,10307,10683,171,75,96,0.008080904,2.4,3538,42.9,2720,7.78,1,0,0,0,0,0,0,213.8877495,147.3565743,175,1505,1770,0.0,0.21978021978021983,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
26,동구,지저동,6863,14161,7053,7108,0.501941953,14072,7030,7042,89,23,66,0.006284867,2.05,3730,50.2,6526,2.17,0,475,205,69,381,0,65,143.1342763,41.10074115,175,1505,1770,0.0,0.3296703296703297,0.0,1.4285714285714286,0.0,0.5555555555555556,0.7894736842105262,0.10948905109489052,,0.0,1.2903225806451613
27,동구,동촌동,7803,15381,7700,7681,0.499382355,15273,7670,7603,108,30,78,0.00702165,1.96,3826,48.9,4037,3.81,0,214,167,90,569,5,80,155.4655959,72.16305243,175,1505,1770,2.5,0.4395604395604396,2.0,1.4285714285714286,0.0,0.5555555555555556,1.8421052631578945,0.036496350364963515,,0.0,3.225806451612903
28,동구,방촌동,8394,18548,8925,9623,0.518816045,18472,8909,9563,76,16,60,0.004097477,2.2,4792,49.6,14721,1.26,0,295,379,80,577,0,66,187.4764888,23.86494647,175,1505,1770,0.0,0.3296703296703297,6.0,1.4285714285714286,0.0,1.3888888888888888,1.4035087719298245,0.43795620437956206,,1.5151515151515151,1.2903225806451613
29,동구,해안동,7233,14920,7457,7463,0.500201072,14851,7439,7412,69,18,51,0.004624665,2.05,4091,50.1,1122,13.3,0,254,168,88,466,2,71,150.8059743,251.9077683,175,1505,1770,0.0,0.10989010989010992,2.0,1.4285714285714286,0.0,0.5555555555555556,1.2280701754385963,0.07299270072992703,,0.0,5.483870967741935
30,동구,안심1동,19802,41509,20211,21298,0.513093546,41269,20138,21131,240,73,167,0.005781879,2.08,8237,45.0,12578,3.3,0,1092,1382,217,1702,6,207,419.5579886,62.50343124,175,1505,1770,0.0,0.5494505494505495,8.0,2.857142857142857,0.0,5.277777777777778,4.210526315789473,0.9489051094890512,,0.0,3.225806451612903
31,동구,안심2동,5293,11552,5743,5809,0.502856648,11488,5728,5760,64,15,49,0.005540166,2.17,2717,48.5,847,13.64,0,1187,508,192,363,0,176,116.7634461,258.3475158,175,1505,1770,2.5,0.0,0.0,1.4285714285714286,0.0,2.2222222222222223,0.08771929824561409,0.0,,0.0,5.161290322580645
32,동구,안심3동,8685,21921,10656,11265,0.51389079,21803,10603,11200,118,53,65,0.005382966,2.51,3035,40.3,3594,6.1,0,605,245,100,696,0,95,221.5695552,115.5366456,175,1505,1770,0.0,0.21978021978021983,6.0,2.857142857142857,0.0,2.5,1.2280701754385963,2.335766423357664,,0.0,1.6129032258064515
33,동구,안심4동,11858,28547,14130,14417,0.505026798,28390,14063,14327,157,67,90,0.005499702,2.39,4616,43.0,11283,2.53,0,468,237,82,945,3,75,288.5427714,47.91929728,175,1505,1770,5.0,0.5494505494505495,2.0,2.857142857142857,0.0,0.8333333333333334,0.7894736842105262,0.6934306569343066,,0.0,2.258064516129032
34,동구,혁신동,8820,18673,9228,9445,0.505810529,18590,9195,9395,83,33,50,0.00444492,2.11,1891,37.3,1137,16.42,0,1495,838,154,1018,7,145,188.7399436,311.0019215,175,1505,1770,2.5,0.0,4.0,2.857142857142857,0.0,1.3888888888888888,1.1403508771929822,0.9854014598540146,,0.4545454545454546,1.9354838709677418
35,동구,공산동,9845,21519,10525,10994,0.510897347,21436,10501,10935,83,24,59,0.003857057,2.18,5343,48.4,257,83.8,0,1592,143,103,716,0,71,217.5062843,1587.208345,175,1505,1770,5.0,0.0,6.0,2.857142857142857,0.0,0.8333333333333334,0.7894736842105262,0.25547445255474455,0.0,1.0606060606060606,7.741935483870967
36,서구,소계,81116,161935,80754,81181,0.50131843,159827,79580,80247,2108,1174,934,0.013017569,1.97,40897,49.8,9350,17.32,0,0,0,0,0,0,0,2032.0,2032.0,79,866,1087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
37,서구,내당1동,4922,10142,5013,5129,0.505718793,10104,5004,5100,38,9,29,0.003746796,2.05,2179,46.8,21579,0.47,0,74,61,98,428,16,96,127.2642974,55.1408776,79,866,1087,2.5,1.978021978021978,2.0,0.0,3.859649122807017,0.0,1.7543859649122804,0.10948905109489052,0.11627906976744196,0.0,0.0
38,서구,내당2·3동,4906,9323,4490,4833,0.518395366,9261,4466,4795,62,24,38,0.00665022,1.89,2802,52.3,14343,0.65,0,0,0,0,0,0,0,116.987285,76.25866051,79,866,1087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
39,서구,내당4동,7955,16054,7683,8371,0.521427682,15974,7652,8322,80,31,49,0.004983182,2.01,3891,48.7,21405,0.75,0,172,260,172,785,8,128,201.4495199,87.99076212,79,866,1087,2.5,0.9890109890109892,2.0,4.285714285714286,5.789473684210526,1.1111111111111112,2.9824561403508767,0.43795620437956206,3.8372093023255816,1.5151515151515151,0.0
40,서구,비산1동,4862,9416,4773,4643,0.493096856,9320,4734,4586,96,39,57,0.010195412,1.92,2575,51.5,14713,0.64,0,28,134,115,212,1,95,118.1542718,75.08545035,79,866,1087,0.0,0.10989010989010992,4.0,0.0,9.473684210526315,1.1111111111111112,0.7894736842105262,0.036496350364963515,2.2093023255813957,0.0,0.0
41,서구,비산2·3동,4968,8929,4359,4570,0.511815433,8873,4341,4532,56,18,38,0.006271699,1.79,2946,53.9,18222,0.49,0,0,0,0,0,0,0,112.0432766,57.48729792,79,866,1087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
42,서구,비산4동,4709,9501,4603,4898,0.515524682,9464,4595,4869,37,8,29,0.003894327,2.01,2578,51.0,24362,0.39,0,60,108,127,310,1,113,119.2208726,45.7551963,79,866,1087,0.0,0.21978021978021983,2.0,2.857142857142857,6.315789473684211,1.1111111111111112,1.4912280701754383,0.036496350364963515,0.8139534883720931,0.9090909090909092,0.0
43,서구,비산5동,3346,6028,3064,2964,0.491705375,5865,2979,2886,163,85,78,0.027040478,1.75,1861,53.3,21529,0.28,0,60,43,116,337,7,107,75.64081885,32.84988453,79,866,1087,0.0,0.10989010989010992,2.0,0.0,3.6842105263157894,0.0,4.12280701754386,0.18248175182481752,0.930232558139535,0.0,0.0
44,서구,비산6동,3743,7403,3637,3766,0.508712684,7351,3618,3733,52,19,33,0.007024179,1.96,2004,51.6,27419,0.27,0,65,64,75,228,3,69,92.89465526,31.67667436,79,866,1087,0.0,0.4395604395604396,0.0,0.0,4.7368421052631575,0.0,0.7894736842105262,0.0,0.5813953488372094,0.0,0.0
45,서구,비산7동,5428,10397,5638,4759,0.457728191,9565,5054,4511,832,584,248,0.080023084,1.76,2559,51.2,3795,2.74,0,786,234,342,794,7,334,130.4640998,321.4595843,79,866,1087,2.5,0.8791208791208792,2.0,0.0,4.7368421052631575,2.2222222222222223,4.298245614035087,0.0,0.11627906976744196,0.9090909090909092,0.0
46,서구,평리1동,3939,7602,3795,3807,0.500789266,7541,3776,3765,61,19,42,0.008024204,1.91,2026,50.8,19492,0.39,0,74,151,102,295,4,88,95.39175595,45.7551963,79,866,1087,0.0,0.5494505494505495,2.0,0.0,6.666666666666666,0.0,1.9298245614035086,0.07299270072992703,1.5116279069767442,0.0,0.0
47,서구,평리2동,3544,7723,3760,3963,0.513142561,7690,3747,3943,33,13,20,0.004272951,2.17,1749,47.3,26631,0.29,0,41,8,70,206,0,62,96.91009356,34.02309469,79,866,1087,0.0,0.10989010989010992,2.0,0.0,8.596491228070175,2.2222222222222223,0.6140350877192982,0.14598540145985403,0.8139534883720931,0.0,0.0
48,서구,평리3동,5013,9662,4850,4812,0.498033533,9588,4825,4763,74,25,49,0.00765887,1.91,2546,51.0,12548,0.77,0,149,120,195,638,8,174,121.24114,90.33718245,79,866,1087,5.0,0.8791208791208792,2.0,5.714285714285714,8.24561403508772,1.1111111111111112,1.5789473684210524,0.25547445255474455,2.3255813953488373,0.0,0.0
49,서구,평리4동,8420,17519,8681,8838,0.504480849,17442,8661,8781,77,20,57,0.004395228,2.07,3614,46.8,23999,0.73,0,162,2,176,920,30,159,219.8326983,85.6443418,79,866,1087,2.5,4.065934065934067,0.0,0.0,4.2105263157894735,0.0,3.421052631578947,0.29197080291970806,1.86046511627907,0.0,0.0
50,서구,평리5동,867,1660,897,763,0.459638554,1641,886,755,19,11,8,0.011445783,1.89,442,50.2,3952,0.42,1,169,12,98,175,3,76,20.83008615,49.27482679,79,866,1087,0.0,0.10989010989010992,2.0,0.0,3.1578947368421053,1.1111111111111112,0.5263157894736841,0.10948905109489052,2.441860465116279,0.0,0.0
51,서구,평리6동,1755,3432,1869,1563,0.45541958,3352,1811,1541,80,58,22,0.023310023,1.91,893,51.8,4701,0.73,0,256,72,62,162,0,53,43.06557569,85.6443418,79,866,1087,0.0,0.0,2.0,0.0,2.6315789473684212,0.0,0.08771929824561409,0.036496350364963515,0.930232558139535,0.0,0.0
52,서구,상중이동,8779,19751,9903,9848,0.498607665,19469,9718,9751,282,185,97,0.014277758,2.22,4102,46.9,2944,6.71,0,1356,660,491,1154,4,402,247.8403804,787.2240185,79,866,1087,2.5,0.3296703296703297,4.0,4.285714285714286,9.298245614035087,10.0,1.0526315789473681,0.3284671532846716,10.0,0.30303030303030304,0.0
53,서구,원대동,3960,7393,3739,3654,0.494251319,7327,3713,3614,66,26,40,0.008927364,1.85,2130,51.9,12322,0.6,0,124,117,141,424,14,134,92.76917282,70.3926097,79,866,1087,2.5,1.8681318681318686,2.0,1.4285714285714286,10.0,3.333333333333333,1.1403508771929822,0.14598540145985403,0.6976744186046513,0.0,0.0
54,남구,소계,76401,143474,68740,74734,0.520888802,141519,67842,73677,1955,898,1057,0.013626162,1.85,35590,48.5,8231,17.43,0,0,0,0,0,0,0,1501.0,1501.0,73,656,772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
55,남구,이천동,5422,11682,5518,6164,0.527649375,11548,5453,6095,134,65,69,0.011470639,2.13,3170,49.2,10717,1.09,0,445,165,61,494,0,59,122.2150494,93.86632243,73,656,772,0.0,0.0,4.0,1.4285714285714286,4.035087719298246,2.2222222222222223,1.0526315789473681,0.6204379562043796,,0.0,0.3225806451612903
56,남구,봉덕1동,5152,8987,4330,4657,0.518192945,8832,4265,4567,155,65,90,0.017247135,1.71,2398,50.4,18341,0.49,0,250,20,57,640,9,49,94.02042879,42.19678715,73,656,772,2.5,0.6593406593406594,0.0,0.0,0.5263157894736843,2.7777777777777777,0.9649122807017543,0.0,,0.0,0.0
57,남구,봉덕2동,5340,12224,5783,6441,0.526914267,12070,5708,6362,154,75,79,0.012598168,2.26,2969,47.3,3995,3.06,0,526,180,60,436,2,55,127.885359,263.5146299,73,656,772,0.0,0.0,0.0,0.0,0.5263157894736843,1.1111111111111112,0.7017543859649121,0.036496350364963515,,0.0,0.0
58,남구,봉덕3동,8219,16168,7694,8474,0.524121722,15944,7587,8357,224,107,117,0.013854527,1.94,4097,48.7,6010,2.69,0,383,146,59,848,19,54,169.1468001,231.6517499,73,656,772,2.5,1.8681318681318686,4.0,5.714285714285714,4.7368421052631575,3.333333333333333,1.5789473684210524,0.6204379562043796,,0.0,0.0
59,남구,대명1동,5746,10994,5365,5629,0.512006549,10803,5262,5541,191,103,88,0.017373113,1.88,2581,48.1,24431,0.45,0,0,78,34,344,4,24,115.0173132,38.75215146,73,656,772,0.0,0.5494505494505495,0.0,0.0,3.1578947368421053,2.2222222222222223,0.7894736842105262,0.14598540145985403,,0.0,0.0
60,남구,대명2동,7017,12115,5735,6380,0.526619893,11983,5670,6313,132,65,67,0.010895584,1.71,2534,45.3,14596,0.83,1,38,78,75,772,1,65,126.74502,71.47619048,73,656,772,0.0,0.10989010989010992,2.0,5.714285714285714,3.508771929824561,2.2222222222222223,0.9649122807017543,0.3284671532846716,,0.0,0.0
61,남구,대명3동,6255,10621,5232,5389,0.507391018,10474,5171,5303,147,61,86,0.013840505,1.67,2897,50.2,11299,0.94,1,272,208,121,952,4,102,111.1150522,80.94893861,73,656,772,2.5,0.6593406593406594,0.0,0.0,2.280701754385965,4.444444444444445,2.3684210526315788,0.14598540145985403,,0.0,0.0
62,남구,대명4동,5813,10627,5131,5496,0.517173238,10560,5112,5448,67,19,48,0.006304696,1.82,2856,49.9,14968,0.71,0,142,38,72,620,12,64,111.1778232,61.14228342,73,656,772,2.5,1.098901098901099,2.0,2.857142857142857,2.982456140350877,5.0,0.7894736842105262,0.07299270072992703,,0.0,0.0
63,남구,대명5동,3515,6423,3054,3369,0.524521252,5962,2808,3154,461,246,215,0.071773315,1.7,1372,46.7,6982,0.92,1,135,218,44,593,11,30,67.19630734,79.22662077,73,656,772,2.5,0.9890109890109892,2.0,1.4285714285714286,2.1052631578947367,1.1111111111111112,1.7543859649122804,0.07299270072992703,,0.0,0.0
64,남구,대명6동,5964,11297,5396,5901,0.522351067,11235,5377,5858,62,19,43,0.005488183,1.88,2342,46.1,7531,1.5,0,7,61,93,565,1,77,118.1872465,129.1738382,73,656,772,2.5,0.10989010989010992,2.0,0.0,2.1052631578947367,0.5555555555555556,0.5263157894736841,0.3284671532846716,,0.0,0.0
65,남구,대명9동,8333,15165,7385,7780,0.513023409,15044,7344,7700,121,41,80,0.007978899,1.81,3454,47.8,4487,3.38,0,896,336,114,780,7,94,158.6535888,291.0717154,73,656,772,2.5,0.8791208791208792,4.0,1.4285714285714286,5.087719298245614,2.7777777777777777,1.9298245614035086,0.21897810218978103,,0.0,0.0
66,남구,대명10동,4972,8850,4178,4672,0.527909605,8799,4164,4635,51,14,37,0.005762712,1.77,2468,50.2,17700,0.5,0,29,21,29,647,18,29,92.58715865,43.05794607,73,656,772,0.0,2.307692307692308,0.0,0.0,1.0526315789473686,1.1111111111111112,1.5789473684210524,0.036496350364963515,,0.0,0.0
67,남구,대명11동,4653,8321,3939,4382,0.526619397,8265,3921,4344,56,18,38,0.00672996,1.78,2452,51.5,9564,0.87,0,48,57,48,606,2,27,87.05285278,74.92082616,73,656,772,0.0,0.3296703296703297,2.0,0.0,2.807017543859649,1.1111111111111112,0.7017543859649121,0.07299270072992703,,0.0,0.0
68,북구,소계,192697,436173,216633,219540,0.503332393,430912,214151,216761,5261,2482,2779,0.012061728,2.24,70487,43.6,4641,93.99,0,0,0,0,0,0,0,3475.0,3475.0,153,1638,1684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
69,북구,고성동,2195,4718,2287,2431,0.515260704,4699,2279,2420,19,8,11,0.00402713,2.14,1108,46.7,8902,0.53,0,270,31,32,463,3,25,37.58841102,19.5951697,153,1638,1684,0.0,0.10989010989010992,0.0,0.0,1.0526315789473686,0.0,2.4561403508771926,0.21897810218978103,,0.6060606060606061,0.9677419354838709
70,북구,칠성동,10318,23141,11021,12120,0.523745733,23005,10975,12030,136,46,90,0.005877015,2.23,3902,42.7,17399,1.33,0,807,33,126,1339,6,88,184.3648621,49.17278434,153,1638,1684,5.0,1.4285714285714288,2.0,4.285714285714286,2.456140350877193,0.0,1.4912280701754383,0.36496350364963503,,2.878787878787879,6.129032258064515
71,북구,침산1동,2008,4116,2231,1885,0.457968902,3960,2104,1856,156,127,29,0.037900875,1.97,1071,51.2,3319,1.24,0,240,181,45,196,0,36,32.79226362,45.84530269,153,1638,1684,2.5,0.0,0.0,1.4285714285714286,1.2280701754385965,0.0,0.0,0.0,,0.7575757575757576,1.2903225806451613
