col_1,행정동,세대수,등록인구,등록인구(남),등록인구(여),한국인,한국인(남),한국인(여),외국인,외국인(남),외국인(여),세대당인구,65세이상고령자,평균연령,인구밀도 (명/㎢),면적 (㎢),치안기관,유흥업소 수,초등학교 수,"중,고등학교 수",대학교 수,가로등 수,보안등 수,어린이용 CCTV 수,전체 CCTV수(어린이보호 제외),안전비상벨 수,상가 수,요리 주점,일반 유흥 주점,입시·교과학원,생활방범 CCTV 수,기타 CCTV 수,시설물 CCTV 수,쓰레기단속 CCTV 수,범죄발생수(유동인구기준),범죄발생수(면적기준),강력범죄,절도범죄,폭력범죄
중구,소계,40749,80965,38815,42150,80199,38460,41739,766,355,411,1.97,16107,44.4,11468,7.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2606,2606,221,1236,1149
중구,동인동,4636,7676,3824,3852,7579,3782,3797,97,42,55,1.63,1886,48.2,7754,0.99,1,5,1,0,0,637,171,10,159,2,1031,22,3,3,135,,0,24,247.0654727,365.4305949,221,1236,1149
중구,삼덕동,4090,6499,3082,3417,6405,3037,3368,94,45,49,1.57,862,39.7,10155,0.64,0,34,2,0,0,210,209,18,147,7,1472,104,18,3,124,,0,23,209.1816711,236.2379603,221,1236,1149
중구,성내1동,3403,4887,2345,2542,4805,2305,2500,82,40,42,1.41,838,42.6,5430,0.9,0,10,2,1,0,242,217,12,171,3,3262,83,8,16,150,,0,21,157.2966343,332.2096317,221,1236,1149
중구,성내2동,2950,4765,2405,2360,4654,2347,2307,111,58,53,1.58,1139,47,6270,0.76,4,24,1,2,0,339,198,9,186,2,2533,45,20,4,155,,6,25,153.3698512,280.5325779,221,1236,1149
중구,성내3동,2306,4887,2445,2442,4847,2422,2425,40,23,17,2.1,869,42.6,6186,0.79,1,2,1,0,0,497,132,15,164,2,373,1,2,5,147,,2,15,157.2966343,291.6062323,221,1236,1149
중구,대신동,3215,7515,3654,3861,7494,3648,3846,21,6,15,2.33,1489,44.6,14452,0.52,0,3,1,1,0,124,209,9,70,2,2630,2,3,6,56,,0,14,241.8834064,191.9433428,221,1236,1149
중구,남산1동,2565,4509,2154,2355,4455,2128,2327,54,26,28,1.74,970,45.8,11562,0.39,0,3,1,1,0,147,139,8,73,3,644,6,3,7,55,,0,18,145.1300438,143.9575071,221,1236,1149
중구,남산2동,3116,6877,3270,3607,6827,3241,3586,50,29,21,2.19,1155,41.9,18097,0.38,1,1,1,0,0,158,103,9,80,0,558,3,0,7,58,,0,22,221.3482616,140.266289,221,1236,1149
중구,남산3동,2849,6501,3000,3501,6460,2988,3472,41,12,29,2.27,1494,46.5,16253,0.4,0,0,0,2,0,98,152,17,114,1,301,2,0,4,83,,0,31,209.2460446,147.6487252,221,1236,1149
중구,남산4동,5993,14313,6711,7602,14278,6699,7579,35,12,23,2.38,2984,44.6,31807,0.45,0,0,0,0,0,130,320,12,93,3,370,3,0,17,81,,0,12,460.688915,166.1048159,221,1236,1149
중구,대봉1동,3504,7818,3648,4170,7701,3598,4103,117,50,67,2.2,1583,44.9,13251,0.59,0,0,0,2,0,342,28,2,81,0,1078,36,1,5,64,,0,17,251.6359909,217.7818697,221,1236,1149
중구,대봉2동,2122,4718,2277,2441,4694,2265,2429,24,12,12,2.21,838,43.6,18872,0.25,0,3,0,0,0,98,79,0,61,0,290,5,1,0,49,,0,12,151.857074,92.28045326,221,1236,1149
동구,소계,159422,341326,167357,173969,339530,166741,172789,1796,616,1180,2.13,73354,46.1,1874,182.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,3450,3450,175,1505,1770
동구,신암1동,4564,8930,4473,4457,8885,4457,4428,45,16,29,1.95,2494,49.5,14883,0.6,1,6,1,1,0,104,212,0,76,2,527,28,5,4,73,,0,3,90.26121655,11.36426023,175,1505,1770
동구,신암2동,4437,10190,4813,5377,10160,4802,5358,30,11,19,2.29,2335,46,26816,0.38,1,3,1,0,0,107,16,0,26,4,327,11,6,12,23,,0,3,102.9968417,7.197364809,175,1505,1770
동구,신암3동,4970,11435,5593,5842,11398,5583,5815,37,10,27,2.29,2074,43,18746,0.61,0,7,1,0,0,108,35,0,51,4,394,8,7,11,49,,0,2,115.5808523,11.55366456,175,1505,1770
동구,신암4동,6198,11147,5552,5595,11071,5521,5550,76,31,45,1.79,2781,49.6,9609,1.16,1,24,1,0,0,669,86,0,74,5,518,16,25,2,69,,0,5,112.6698523,21.9709031,175,1505,1770
동구,신암5동,3131,6189,2915,3274,6158,2907,3251,31,8,23,1.97,1886,52.1,12135,0.51,0,3,2,2,0,100,81,0,37,3,315,6,3,7,37,,0,0,62.55617796,9.659621191,175,1505,1770
동구,신천1·2동,6052,12516,5891,6625,12487,5886,6601,29,5,24,2.06,3419,49.3,26075,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,126.5072101,9.09140818,175,1505,1770
동구,신천3동,6372,14626,7226,7400,14557,7193,7364,69,33,36,2.28,2361,42.9,20894,0.7,1,6,1,2,0,66,20,0,34,5,734,9,4,19,27,,0,7,147.8343285,13.2583036,175,1505,1770
동구,신천4동,5066,8403,4136,4267,8318,4106,4212,85,30,55,1.64,1826,46.7,10773,0.78,0,91,1,0,0,338,93,0,56,4,1730,57,98,4,50,,0,6,84.93449078,14.77353829,175,1505,1770
동구,효목1동,6929,13268,6554,6714,13200,6534,6666,68,20,48,1.91,3981,51.6,9685,1.37,0,7,1,1,0,256,335,0,76,3,755,34,11,0,73,,0,3,134.1081547,25.94839418,175,1505,1770
동구,효목2동,6309,12810,6092,6718,12763,6074,6689,47,18,29,2.02,3289,48.9,17792,0.72,0,7,1,0,0,397,155,0,78,3,630,20,1,8,69,,0,9,129.478856,13.63711227,175,1505,1770
동구,도평동,2042,3920,2102,1818,3899,2095,1804,21,7,14,1.91,1092,50,189,20.73,0,0,0,0,0,95,73,0,38,2,73,1,0,1,19,,12,7,39.621945,392.6351908,175,1505,1770
동구,불로봉무동,8756,21161,10382,10779,20990,10307,10683,171,75,96,2.4,3538,42.9,2720,7.78,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,213.8877495,147.3565743,175,1505,1770
동구,지저동,6863,14161,7053,7108,14072,7030,7042,89,23,66,2.05,3730,50.2,6526,2.17,0,3,0,1,0,475,205,0,69,2,381,9,0,3,65,,0,4,143.1342763,41.10074115,175,1505,1770
동구,동촌동,7803,15381,7700,7681,15273,7670,7603,108,30,78,1.96,3826,48.9,4037,3.81,1,4,1,1,0,214,167,0,90,2,569,21,5,1,80,,0,10,155.4655959,72.16305243,175,1505,1770
동구,방촌동,8394,18548,8925,9623,18472,8909,9563,76,16,60,2.2,4792,49.6,14721,1.26,0,3,3,1,0,295,379,0,80,5,577,16,0,12,66,,10,4,187.4764888,23.86494647,175,1505,1770
동구,해안동,7233,14920,7457,7463,14851,7439,7412,69,18,51,2.05,4091,50.1,1122,13.3,0,1,1,1,0,254,168,0,88,2,466,14,2,2,71,,0,17,150.8059743,251.9077683,175,1505,1770
동구,안심1동,19802,41509,20211,21298,41269,20138,21131,240,73,167,2.08,8237,45,12578,3.3,0,5,4,2,0,1092,1382,0,217,19,1702,48,6,26,207,,0,10,419.5579886,62.50343124,175,1505,1770
동구,안심2동,5293,11552,5743,5809,11488,5728,5760,64,15,49,2.17,2717,48.5,847,13.64,1,0,0,1,0,1187,508,0,192,8,363,1,0,0,176,,0,16,116.7634461,258.3475158,175,1505,1770
동구,안심3동,8685,21921,10656,11265,21803,10603,11200,118,53,65,2.51,3035,40.3,3594,6.1,0,2,3,2,0,605,245,0,100,9,696,14,0,64,95,,0,5,221.5695552,115.5366456,175,1505,1770
동구,안심4동,11858,28547,14130,14417,28390,14063,14327,157,67,90,2.39,4616,43,11283,2.53,2,5,1,2,0,468,237,0,82,3,945,9,3,19,75,,0,7,288.5427714,47.91929728,175,1505,1770
동구,혁신동,8820,18673,9228,9445,18590,9195,9395,83,33,50,2.11,1891,37.3,1137,16.42,1,0,2,2,0,1495,838,0,154,5,1018,13,7,27,145,,3,6,188.7399436,311.0019215,175,1505,1770
동구,공산동,9845,21519,10525,10994,21436,10501,10935,83,24,59,2.18,5343,48.4,257,83.8,2,0,3,2,0,1592,143,0,103,3,716,9,0,7,71,1,7,24,217.5062843,1587.208345,175,1505,1770
서구,소계,81116,161935,80754,81181,159827,79580,80247,2108,1174,934,1.97,40897,49.8,9350,17.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2032,2032,79,866,1087
서구,내당1동,4922,10142,5013,5129,10104,5004,5100,38,9,29,2.05,2179,46.8,21579,0.47,1,18,1,0,0,74,61,22,98,0,428,20,16,3,96,2,0,0,127.2642974,55.1408776,79,866,1087
서구,내당2·3동,4906,9323,4490,4833,9261,4466,4795,62,24,38,1.89,2802,52.3,14343,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,116.987285,76.25866051,79,866,1087
서구,내당4동,7955,16054,7683,8371,15974,7652,8322,80,31,49,2.01,3891,48.7,21405,0.75,1,9,1,3,0,172,260,33,172,4,785,34,8,12,128,34,10,0,201.4495199,87.99076212,79,866,1087
서구,비산1동,4862,9416,4773,4643,9320,4734,4586,96,39,57,1.92,2575,51.5,14713,0.64,0,1,2,0,0,28,134,54,115,4,212,9,1,1,95,20,0,0,118.1542718,75.08545035,79,866,1087
서구,비산2·3동,4968,8929,4359,4570,8873,4341,4532,56,18,38,1.79,2946,53.9,18222,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,112.0432766,57.48729792,79,866,1087
서구,비산4동,4709,9501,4603,4898,9464,4595,4869,37,8,29,2.01,2578,51,24362,0.39,0,2,1,2,0,60,108,36,127,4,310,17,1,1,113,8,6,0,119.2208726,45.7551963,79,866,1087
서구,비산5동,3346,6028,3064,2964,5865,2979,2886,163,85,78,1.75,1861,53.3,21529,0.28,0,1,1,0,0,60,43,21,116,0,337,47,7,5,107,9,0,0,75.64081885,32.84988453,79,866,1087
서구,비산6동,3743,7403,3637,3766,7351,3618,3733,52,19,33,1.96,2004,51.6,27419,0.27,0,4,0,0,0,65,64,27,75,0,228,9,3,0,69,6,0,0,92.89465526,31.67667436,79,866,1087
서구,비산7동,5428,10397,5638,4759,9565,5054,4511,832,584,248,1.76,2559,51.2,3795,2.74,1,8,1,0,0,786,234,27,342,8,794,49,7,0,334,2,6,0,130.4640998,321.4595843,79,866,1087
서구,평리1동,3939,7602,3795,3807,7541,3776,3765,61,19,42,1.91,2026,50.8,19492,0.39,0,5,1,0,0,74,151,38,102,0,295,22,4,2,88,14,0,0,95.39175595,45.7551963,79,866,1087
서구,평리2동,3544,7723,3760,3963,7690,3747,3943,33,13,20,2.17,1749,47.3,26631,0.29,0,1,1,0,0,41,8,49,70,8,206,7,0,4,62,8,0,0,96.91009356,34.02309469,79,866,1087
서구,평리3동,5013,9662,4850,4812,9588,4825,4763,74,25,49,1.91,2546,51,12548,0.77,2,8,1,4,0,149,120,47,195,4,638,18,8,7,174,21,0,0,121.24114,90.33718245,79,866,1087
서구,평리4동,8420,17519,8681,8838,17442,8661,8781,77,20,57,2.07,3614,46.8,23999,0.73,1,37,0,0,0,162,2,24,176,0,920,39,30,8,159,17,0,0,219.8326983,85.6443418,79,866,1087
서구,평리5동,867,1660,897,763,1641,886,755,19,11,8,1.89,442,50.2,3952,0.42,0,1,1,0,1,169,12,18,98,4,175,6,3,3,76,22,0,0,20.83008615,49.27482679,79,866,1087
서구,평리6동,1755,3432,1869,1563,3352,1811,1541,80,58,22,1.91,893,51.8,4701,0.73,0,0,1,0,0,256,72,15,62,0,162,1,0,1,53,9,0,0,43.06557569,85.6443418,79,866,1087
서구,상중이동,8779,19751,9903,9848,19469,9718,9751,282,185,97,2.22,4102,46.9,2944,6.71,1,3,2,3,0,1356,660,53,491,36,1154,12,4,9,402,87,2,0,247.8403804,787.2240185,79,866,1087
서구,원대동,3960,7393,3739,3654,7327,3713,3614,66,26,40,1.85,2130,51.9,12322,0.6,1,17,1,1,0,124,117,57,141,12,424,13,14,4,134,7,0,0,92.76917282,70.3926097,79,866,1087
남구,소계,76401,143474,68740,74734,141519,67842,73677,1955,898,1057,1.85,35590,48.5,8231,17.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1501,1501,73,656,772
남구,이천동,5422,11682,5518,6164,11548,5453,6095,134,65,69,2.13,3170,49.2,10717,1.09,0,0,2,1,0,445,165,23,61,8,494,12,0,17,59,,0,1,122.2150494,93.86632243,73,656,772
남구,봉덕1동,5152,8987,4330,4657,8832,4265,4567,155,65,90,1.71,2398,50.4,18341,0.49,1,6,0,0,0,250,20,3,57,10,640,11,9,0,49,,0,0,94.02042879,42.19678715,73,656,772
남구,봉덕2동,5340,12224,5783,6441,12070,5708,6362,154,75,79,2.26,2969,47.3,3995,3.06,0,0,0,0,0,526,180,3,60,4,436,8,2,1,55,,0,0,127.885359,263.5146299,73,656,772
남구,봉덕3동,8219,16168,7694,8474,15944,7587,8357,224,107,117,1.94,4097,48.7,6010,2.69,1,17,2,4,0,383,146,27,59,12,848,18,19,17,54,,0,0,169.1468001,231.6517499,73,656,772
남구,대명1동,5746,10994,5365,5629,10803,5262,5541,191,103,88,1.88,2581,48.1,24431,0.45,0,5,0,0,0,0,78,18,34,8,344,9,4,4,24,,0,0,115.0173132,38.75215146,73,656,772
남구,대명2동,7017,12115,5735,6380,11983,5670,6313,132,65,67,1.71,2534,45.3,14596,0.83,0,1,1,4,1,38,78,20,75,8,772,11,1,9,65,,0,0,126.74502,71.47619048,73,656,772
남구,대명3동,6255,10621,5232,5389,10474,5171,5303,147,61,86,1.67,2897,50.2,11299,0.94,1,6,0,0,1,272,208,13,121,16,952,27,4,4,102,,0,0,111.1150522,80.94893861,73,656,772
남구,대명4동,5813,10627,5131,5496,10560,5112,5448,67,19,48,1.82,2856,49.9,14968,0.71,1,10,1,2,0,142,38,17,72,18,620,9,12,2,64,,0,0,111.1778232,61.14228342,73,656,772
남구,대명5동,3515,6423,3054,3369,5962,2808,3154,461,246,215,1.7,1372,46.7,6982,0.92,1,9,1,1,1,135,218,12,44,4,593,20,11,2,30,,0,0,67.19630734,79.22662077,73,656,772
남구,대명6동,5964,11297,5396,5901,11235,5377,5858,62,19,43,1.88,2342,46.1,7531,1.5,1,1,1,0,0,7,61,12,93,2,565,6,1,9,77,,0,0,118.1872465,129.1738382,73,656,772
남구,대명9동,8333,15165,7385,7780,15044,7344,7700,121,41,80,1.81,3454,47.8,4487,3.38,1,8,2,1,0,896,336,29,114,10,780,22,7,6,94,,0,0,158.6535888,291.0717154,73,656,772
남구,대명10동,4972,8850,4178,4672,8799,4164,4635,51,14,37,1.77,2468,50.2,17700,0.5,0,21,0,0,0,29,21,6,29,4,647,18,18,1,29,,0,0,92.58715865,43.05794607,73,656,772
남구,대명11동,4653,8321,3939,4382,8265,3921,4344,56,18,38,1.78,2452,51.5,9564,0.87,0,3,1,0,0,48,57,16,48,4,606,8,2,2,27,,0,0,87.05285278,74.92082616,73,656,772
북구,소계,192697,436173,216633,219540,430912,214151,216761,5261,2482,2779,2.24,70487,43.6,4641,93.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,3475,3475,153,1638,1684
북구,고성동,2195,4718,2287,2431,4699,2279,2420,19,8,11,2.14,1108,46.7,8902,0.53,0,1,0,0,0,270,31,6,32,0,463,28,3,6,25,,4,3,37.58841102,19.5951697,153,1638,1684
