col_1,행정동,세대수,등록인구,등록인구(남),등록인구(여),한국인,한국인(남),한국인(여),외국인,외국인(남),외국인(여),세대당인구,65세이상고령자,평균연령,인구밀도 (명/㎢),면적 (㎢),치안기관,유흥업소 수,초등학교 수,"중,고등학교 수",대학교 수,가로등 수,보안등 수,어린이용 CCTV 수,전체 CCTV수(어린이보호 제외),안전비상벨 수,상가 수,요리 주점,일반 유흥 주점,입시·교과학원,생활방범 CCTV 수,기타 CCTV 수,시설물 CCTV 수,쓰레기단속 CCTV 수,범죄발생수(유동인구기준),범죄발생수(면적기준),강력범죄,절도범죄,폭력범죄
북구,칠성동,10318,23141,11021,12120,23005,10975,12030,136,46,90,2.23,3902,42.7,17399,1.33,2,13,1,3,0,807,33,14,126,0,1339,17,6,10,88,,19,19,184.3648621,49.17278434,153,1638,1684
북구,침산1동,2008,4116,2231,1885,3960,2104,1856,156,127,29,1.97,1071,51.2,3319,1.24,1,0,0,1,0,240,181,7,45,0,196,0,0,0,36,,5,4,32.79226362,45.84530269,153,1638,1684
북구,침산2동,6900,18425,8865,9560,18364,8843,9521,61,22,39,2.66,2477,40.5,18611,0.99,0,0,1,0,0,396,10,16,32,0,567,14,1,35,26,,4,2,146.7923851,36.60229812,153,1638,1684
북구,침산3동,7478,19417,9334,10083,19342,9302,10040,75,32,43,2.59,3449,43.9,18147,1.07,1,1,2,2,0,490,296,10,97,0,494,4,0,31,29,,63,5,154.6956712,39.56005958,153,1638,1684
북구,노원동,5646,11460,6063,5397,11098,5790,5308,362,273,89,1.97,2773,49.7,3709,3.09,0,19,0,0,0,822,211,7,91,2,1095,18,10,1,74,3,9,5,91.30207509,114.2435365,153,1638,1684
북구,산격1동,5136,8855,4387,4468,8784,4359,4425,71,28,43,1.71,2988,54.5,9731,0.91,1,1,1,0,0,213,312,9,85,0,245,6,0,1,66,,15,4,70.54798211,33.64453665,153,1638,1684
북구,산격2동,4703,10606,5180,5426,10527,5141,5386,79,39,40,2.24,2188,47.1,4631,2.29,0,13,1,1,0,712,653,14,43,2,1257,8,10,6,35,,4,4,84.49823808,84.66592191,153,1638,1684
북구,산격3동,6375,10595,5502,5093,9375,4936,4439,1220,566,654,1.47,1774,43.1,13244,0.8,0,2,1,0,1,115,452,12,98,0,952,50,1,9,44,,43,11,84.41060084,29.57761464,153,1638,1684
북구,산격4동,4506,8352,4366,3986,8214,4306,3908,138,60,78,1.82,2151,49.5,11286,0.74,0,0,0,0,0,179,108,14,59,1,361,3,0,4,50,,6,3,66.54056991,27.35929354,153,1638,1684
북구,복현1동,5106,7921,4357,3564,7469,4166,3303,452,191,261,1.46,1072,41.5,20310,0.39,1,56,1,0,0,124,80,12,78,0,482,31,58,3,40,,31,7,63.10678332,14.41908714,153,1638,1684
북구,복현2동,12715,31481,15578,15903,31038,15377,15661,443,201,242,2.44,4444,42.1,16925,1.86,0,1,2,6,2,233,166,27,53,1,590,8,1,21,44,,4,5,250.8098278,68.76795404,153,1638,1684
북구,대현동,8911,17602,8915,8687,17052,8602,8450,550,313,237,1.91,3929,46.5,14428,1.22,0,15,1,0,0,307,55,12,51,0,756,27,9,7,44,,2,5,140.2355258,45.10586233,153,1638,1684
북구,검단동,3164,6432,3239,3193,6261,3111,3150,171,128,43,1.98,1734,51,1688,3.81,0,0,0,2,0,152,151,5,214,0,181,4,0,2,192,,18,4,51.24388717,140.8633897,153,1638,1684
북구,무태조야동,15251,36020,18322,17698,35818,18247,17571,202,75,127,2.35,5128,42.2,1549,23.25,1,1,4,2,0,1661,803,55,138,2,1214,25,2,43,125,,10,3,286.9721418,859.5994255,153,1638,1684
북구,관문동,14684,36007,17863,18144,35862,17821,18041,145,42,103,2.44,4888,41.3,2461,14.63,1,4,5,2,0,1387,646,27,94,2,800,13,5,29,81,2,7,4,286.8685705,540.9006277,153,1638,1684
북구,태전1동,10750,22265,11132,11133,21984,10997,10987,281,135,146,2.05,3854,44.6,8246,2.7,0,1,2,2,2,570,524,24,61,2,799,33,0,2,47,,5,9,177.3857506,99.82444941,153,1638,1684
북구,태전2동,10847,24244,11825,12419,24007,11740,12267,237,85,152,2.21,4085,44.5,14178,1.71,1,6,2,3,0,421,283,32,59,2,932,25,6,11,53,,3,3,193.1524877,63.22215129,153,1638,1684
북구,구암동,13459,34320,16764,17556,34216,16749,17467,104,15,89,2.54,4106,41.9,7782,4.41,1,12,3,7,0,740,625,42,91,7,991,42,12,21,64,,25,2,273.4282039,163.0466007,153,1638,1684
북구,관음동,7428,16043,8084,7959,15957,8061,7896,86,23,63,2.15,3182,47,5348,3,0,3,2,1,0,307,384,22,89,5,558,23,3,5,54,,32,3,127.8149381,110.9160549,153,1638,1684
북구,읍내동,11684,26245,12964,13281,26156,12942,13214,89,22,67,2.24,4361,44.6,4596,5.71,1,2,3,2,0,457,530,52,88,1,921,19,2,9,82,,4,2,209.0944992,211.1102245,153,1638,1684
북구,동천동,10585,27366,13272,14094,27294,13257,14037,72,15,57,2.58,2786,40.5,24434,1.12,1,34,3,0,0,714,550,22,54,3,1381,78,30,87,40,,11,3,218.0255312,41.4086605,153,1638,1684
북구,국우동,12848,30542,15082,15460,30430,15046,15384,112,36,76,2.37,3037,39.6,1777,17.19,1,0,4,5,0,1488,334,33,69,0,943,15,2,27,48,,17,4,243.3287939,635.5489946,153,1638,1684
수성구,소계,171480,413211,199433,213778,411553,198731,212822,1658,702,956,2.4,72078,43.8,5399,76.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2851,2851,135,1138,1578
수성구,범어1동,6249,16285,7730,8555,16227,7707,8520,58,23,35,2.6,2378,41.3,15079,1.08,2,6,1,1,0,331,31,18,126,0,907,32,15,43,60,65,1,0,112.3603558,40.23363387,135,1138,1578
수성구,범어2동,6857,15139,7310,7829,15010,7245,7765,129,65,64,2.19,2381,42.8,13397,1.13,0,4,1,0,0,182,59,23,85,4,1053,4,4,77,73,12,0,0,104.4533882,42.0963021,135,1138,1578
수성구,범어3동,6386,17100,8203,8897,17016,8165,8851,84,38,46,2.66,1731,38.5,29483,0.58,0,14,2,0,0,203,0,9,52,0,1104,38,17,39,38,14,0,0,117.9835484,21.60695152,135,1138,1578
수성구,범어4동,6714,19882,9763,10119,19836,9743,10093,46,20,26,2.95,1975,37.9,18409,1.08,0,0,1,6,0,157,39,9,83,0,1107,12,2,274,55,28,0,0,137.1782987,40.23363387,135,1138,1578
수성구,만촌1동,8910,22238,10819,11419,22167,10793,11374,71,26,45,2.49,4347,44.8,7722,2.88,1,1,2,3,0,698,212,15,128,4,803,13,1,30,103,6,19,0,153.4338098,107.2896903,135,1138,1578
수성구,만촌2동,5042,10843,5374,5469,10754,5344,5410,89,30,59,2.13,2094,45.5,6693,1.62,1,1,2,0,0,298,48,19,105,0,596,5,2,37,84,8,9,4,74.81260905,60.3504508,135,1138,1578
수성구,만촌3동,6856,19327,10110,9217,19174,10021,9153,153,89,64,2.8,2306,40.3,10858,1.78,0,0,1,7,1,780,179,28,98,0,749,8,1,74,87,4,3,4,133.3490081,66.31098915,135,1138,1578
수성구,수성1가동,7093,17416,7940,9476,17372,7921,9451,44,19,25,2.45,3749,45.7,30028,0.58,0,3,1,2,0,81,10,10,47,0,643,11,3,27,43,3,1,0,120.1638291,21.60695152,135,1138,1578
수성구,수성2·3가동,4562,11421,5541,5880,11383,5524,5859,38,17,21,2.5,2022,43.2,17571,0.65,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,78.80059098,24.21468705,135,1138,1578
수성구,수성4가동,5748,13985,6505,7480,13945,6493,7452,40,12,28,2.43,3004,47,22198,0.63,0,1,0,2,0,176,51,8,34,0,635,30,4,12,32,2,0,0,96.49122361,23.46961976,135,1138,1578
수성구,황금1동,8175,23047,11014,12033,23011,10994,12017,36,20,16,2.81,3161,41,8568,2.69,1,0,1,0,0,258,228,10,30,0,357,2,0,36,28,2,0,0,159.0156046,100.211551,135,1138,1578
수성구,황금2동,6130,12156,5862,6294,12079,5833,6246,77,29,48,1.97,2273,44.1,10479,1.16,0,52,1,2,0,157,49,11,134,0,988,38,55,14,103,18,0,13,83.87181367,43.21390304,135,1138,1578
수성구,중동,6293,12646,6261,6385,12567,6231,6336,79,30,49,2,2316,44.5,13897,0.91,0,12,1,0,0,243,81,11,111,0,791,14,9,12,69,42,0,0,87.2526288,33.90056187,135,1138,1578
수성구,상동,7797,15896,7723,8173,15767,7670,8097,129,53,76,2.02,3690,47.5,11952,1.33,0,0,1,1,0,377,290,24,101,0,976,19,3,24,86,,9,6,109.6764026,49.54697504,135,1138,1578
수성구,파동,5371,12117,5790,6327,12089,5779,6310,28,11,17,2.25,3110,48.1,2082,5.82,1,0,1,1,0,278,322,11,80,0,329,9,0,12,71,9,0,0,83.60272839,216.8145825,135,1138,1578
수성구,두산동,7352,14825,7210,7615,14685,7149,7536,140,61,79,2,2183,43.4,7525,1.97,1,32,1,0,0,342,221,26,176,6,1513,114,53,10,76,25,61,14,102.2869067,73.38912845,135,1138,1578
수성구,지산1동,10478,21243,10127,11116,21139,10091,11048,104,36,68,2.02,4976,48.3,8047,2.64,0,7,3,2,0,884,169,39,111,6,1288,43,7,26,87,7,15,2,146.5686852,98.34888279,135,1138,1578
수성구,지산2동,7816,18006,8474,9532,17970,8461,9509,36,13,23,2.3,3961,47.1,9140,1.97,1,0,1,2,0,201,273,20,70,8,759,18,2,18,57,2,11,0,124.2346065,73.38912845,135,1138,1578
수성구,범물1동,5929,11009,4972,6037,10980,4959,6021,29,13,16,1.85,3820,54,2024,5.44,0,0,2,1,0,185,49,25,50,6,377,8,0,8,21,5,24,0,75.95794642,202.6583039,135,1138,1578
수성구,범물2동,6588,16705,8053,8652,16675,8044,8631,30,9,21,2.53,2999,44.5,7170,2.33,0,0,1,1,0,240,60,26,46,8,396,8,1,20,36,,10,0,115.2581974,86.80033974,135,1138,1578
수성구,고산1동,11696,31427,15213,16214,31356,15185,16171,71,28,43,2.68,4246,41.8,3575,8.79,0,3,3,4,0,432,0,40,115,4,1089,18,4,108,79,21,15,0,216.8344429,327.4570757,135,1138,1578
수성구,고산2동,10945,28089,13862,14227,28014,13829,14185,75,33,42,2.56,4421,42.8,1148,24.47,1,0,3,3,0,2760,776,31,257,14,1213,18,0,27,132,59,66,0,193.8035023,911.5898341,135,1138,1578
수성구,고산3동,12493,32409,15577,16832,32337,15550,16787,72,27,45,2.59,4935,43.5,6469,5.01,1,0,3,1,0,435,171,32,99,2,805,25,0,40,72,3,24,0,223.6098724,186.6393571,135,1138,1578
달서구,소계,235883,547387,269892,277495,536989,263961,273028,10398,5931,4467,2.28,89178,44,8776,62.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,4436,4436,228,2064,2144
달서구,성당동,10609,22784,11066,11718,22636,11005,11631,148,61,87,2.13,4987,46.7,11449,1.99,1,16,1,6,0,332,425,17,166,2,1041,35,18,15,161,5,0,0,184.6405267,141.5366362,228,2064,2144
달서구,두류1·2동,8389,14542,7091,7451,14401,7053,7348,141,38,103,1.72,3433,48.2,10934,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,117.8477238,94.59483726,228,2064,2144
달서구,두류3동,4023,7951,3850,4101,7900,3832,4068,51,18,33,1.96,2025,48.7,7099,1.12,1,2,1,0,0,165,521,8,71,0,763,48,3,5,66,5,0,0,64.43455179,79.65881033,228,2064,2144
달서구,본리동,8015,20162,9938,10224,19804,9762,10042,358,176,182,2.47,2746,42.1,18497,1.09,0,15,2,3,0,226,45,16,81,2,704,21,18,12,70,11,0,0,163.3919549,77.52509219,228,2064,2144
달서구,감삼동,12055,28405,13825,14580,28272,13769,14503,133,56,77,2.35,3983,42.3,24072,1.18,1,18,2,0,0,326,175,19,129,0,1394,35,14,17,125,4,0,0,230.1928617,83.92624659,228,2064,2144
달서구,죽전동,6780,13125,6461,6664,12981,6395,6586,144,66,78,1.91,2431,46.5,17736,0.74,0,9,1,0,0,68,141,2,103,0,906,12,7,5,92,11,0,0,106.3644186,52.63171397,228,2064,2144
달서구,장기동,7143,17082,8500,8582,16674,8190,8484,408,310,98,2.33,2641,43.8,5493,3.11,0,4,2,1,0,737,137,6,119,1,825,28,5,29,107,12,0,0,138.4317713,221.1954465,228,2064,2144
달서구,용산1동,12419,30164,15073,15091,29988,15017,14971,176,56,120,2.41,3986,43.4,23383,1.29,1,0,4,2,0,913,180,23,112,2,970,26,1,19,96,16,0,0,244.4477198,91.74987975,228,2064,2144
달서구,용산2동,11332,27919,13987,13932,27702,13876,13826,217,111,106,2.44,3671,44,21151,1.32,1,0,3,6,0,503,154,21,65,2,480,16,1,4,50,15,0,0,226.2543393,93.88359788,228,2064,2144
달서구,이곡1동,9212,22806,11483,11323,22278,11146,11132,528,337,191,2.42,2927,43.5,12531,1.82,2,0,3,2,0,364,349,18,85,3,811,17,0,42,66,19,0,0,184.8188137,129.4455668,228,2064,2144
달서구,이곡2동,7076,16360,8341,8019,15872,8017,7855,488,324,164,2.24,2608,45.7,8020,2.04,0,53,1,2,0,550,407,5,47,7,832,32,50,2,31,16,0,0,132.5807153,145.0928331,228,2064,2144
달서구,신당동,17593,35497,18186,17311,30916,15700,15216,4581,2486,2095,1.76,4697,43.7,3796,9.35,1,65,4,2,2,1973,1244,37,178,10,2472,65,67,9,154,24,0,0,287.6661156,665.0088183,228,2064,2144
달서구,월성1동,13143,40350,19743,20607,40251,19691,20560,99,52,47,3.06,3258,37,18509,2.18,0,0,4,3,0,410,112,25,53,4,1376,17,2,131,47,6,0,0,326.9946126,155.0501844,228,2064,2144
달서구,월성2동,8306,16109,8014,8095,15221,7206,8015,888,808,80,1.83,4828,52.4,2557,6.3,2,0,3,5,0,1613,407,13,69,14,435,2,0,1,47,21,0,0,130.5466224,448.0808081,228,2064,2144
달서구,진천동,21355,51859,25308,26551,51567,25178,26389,292,130,162,2.41,8252,43.4,10149,5.11,1,14,5,3,0,865,263,46,186,4,2023,33,13,39,163,20,0,1,420.2630388,363.4433221,228,2064,2144
달서구,유천동,10917,33665,16563,17102,33605,16531,17074,60,32,28,3.08,1895,34.1,26932,1.25,0,0,4,0,0,468,256,18,38,5,706,4,0,89,24,14,0,0,272.8196687,88.90492224,228,2064,2144
달서구,상인1동,12948,34969,17068,17901,34889,17040,17849,80,28,52,2.69,5664,43.5,25158,1.39,1,3,3,6,0,417,136,18,49,8,1005,15,3,71,39,10,0,0,283.387227,98.86227353,228,2064,2144
달서구,상인2동,9220,19092,9435,9657,18970,9390,9580,122,45,77,2.06,3348,45.1,21213,0.9,1,0,1,0,0,214,108,16,105,1,1181,74,2,19,97,8,0,0,154.7207223,64.01154401,228,2064,2144
달서구,상인3동,6163,10847,5160,5687,10781,5135,5646,66,25,41,1.75,3638,54.2,2948,3.68,1,17,2,2,0,293,219,14,94,9,348,22,13,0,81,13,0,0,87.9036075,261.7360911,228,2064,2144
달서구,도원동,13808,34398,16567,17831,34323,16546,17777,75,21,54,2.49,6420,46,3230,10.65,2,9,4,4,0,496,360,20,84,4,615,15,10,15,61,23,0,0,278.7598682,757.4699375,228,2064,2144
달서구,송현1동,10122,19063,9490,9573,18645,9254,9391,418,236,182,1.84,4325,48.4,7749,2.46,0,6,1,0,0,217,92,26,156,1,818,14,6,7,146,10,0,0,154.4857076,174.964887,228,2064,2144
달서구,송현2동,9224,17996,8670,9326,17433,8369,9064,563,301,262,1.89,4655,50.1,18553,0.97,1,12,2,3,0,230,213,17,107,0,995,39,11,7,104,3,0,0,145.8387868,68.99021966,228,2064,2144
달서구,본동,6031,12242,6073,6169,11880,5859,6021,362,214,148,1.97,2760,48.7,11129,1.1,0,10,1,0,1,294,125,13,82,3,518,19,8,3,75,7,0,0,99.20862571,78.23633157,228,2064,2144
