col_1,행정동,유흥업소 수,초등학교 수,"중,고등학교 수",요리 주점,입시·교과학원,등록인구_scaled,여성비율_scaled,외국인비율_scaled,고령자 비율_scaled,총점,치안기관,어린이용 CCTV 수,안전비상벨 수,기타 CCTV 수,시설물 CCTV 수,쓰레기단속 CCTV 수,가로등 수_scaled,보안등 수_scaled,생활방범 CCTV 수_scaled,총점,순위험도
,1,0.2,0.09,0.03,0.1,0.03,0.34,0.12,0.02,0.07,,0.1,0.1,0.05,0.04,0.04,0.04,0.18,0.1,0.35,,0
중구,소계,0,0,0,0,0,1.453199127,7.178173986,0.619560965,4.9070668,1.711354477,0,0,0,0,0,0,0,0,0,0,1.711354477
중구,동인동,0.549450549,2,0,1.929824561,0.109489051,0.110238269,5.271016361,0.868669424,6.515709663,1.629633277,2.5,1.754385965,0.555555556,0,0,7.741935484,2.307971014,1.237337192,3.358208955,2.47743543,-0.847802153
중구,삼덕동,3.736263736,4,0,9.122807018,0.109489051,0.088670709,7.704240249,1.011971468,2.626286919,3.181554505,0,3.157894737,1.944444444,0,0,7.419354839,0.760869565,1.512301013,3.084577114,2.077574502,1.103980003
중구,성내1동,1.098901099,4,1.428571429,7.280701754,0.583941606,0.05913213,7.133490413,1.193587705,3.962361854,2.545586644,0,2.105263158,0.833333333,0,0,6.774193548,0.876811594,1.570188133,3.731343284,2.143975774,0.40161087
중구,성내2동,2.637362637,2,2.857142857,3.947368421,0.145985401,0.05689658,4.605970921,1.704654459,6.28639133,2.238505047,10,1.578947368,0.555555556,0,0.909090909,8.064516129,1.22826087,1.432706223,3.855721393,3.258476863,-1.019971815
중구,성내3동,0.21978022,2,0,0.087719298,0.182481752,0.05913213,5.054529161,0.519483653,4.180572509,1.167880599,2.5,2.631578947,0.555555556,0,0.303030303,4.838709677,1.800724638,0.955137482,3.656716418,2.446100201,-1.278219602
중구,대신동,0.32967033,2,1.428571429,0.175438596,0.218978102,0.107288076,6.484978963,0.096664447,4.87952098,1.47107959,0,1.578947368,0.555555556,0,0,4.516129032,0.449275362,1.512301013,1.393034826,1.085979531,0.385100059
중구,남산1동,0.32967033,2,1.428571429,0.526315789,0.255474453,0.05220559,7.35022521,0.816842919,5.463914155,1.647674796,0,1.403508772,0.833333333,0,0,5.806451613,0.532608696,1.005788712,1.368159204,1.089579766,0.55809503
중구,남산2동,0.10989011,2,0,0.263157895,0.255474453,0.095597249,7.575084459,0.44776345,3.841129822,1.455305601,2.5,1.578947368,0,0,0,7.096774194,0.572463768,0.745296671,1.44278607,1.374313974,0.080991627
중구,남산3동,0,0,2.857142857,0.175438596,0.145985401,0.088707357,9.000574003,0.372158977,5.969092963,1.643146776,0,2.98245614,0.277777778,0,0,10,0.355072464,1.099855282,2.064676617,1.608669891,0.034476885
중구,남산4동,0,0,0,0.263157895,0.620437956,0.231855855,8.248033171,0.069283563,5.235378556,1.48138607,0,2.105263158,0.833333333,0,0,3.870967742,0.471014493,2.315484805,2.014925373,1.428586662,0.052799408
중구,대봉1동,0,0,2.857142857,3.157894737,0.182481752,0.112840303,8.477539551,1.051323224,5.028967497,1.83570285,0,0.350877193,0,0,0,5.483870968,1.239130435,0.20260492,1.592039801,1.054960459,0.780742392
중구,대봉2동,0.32967033,0,0,0.438596491,0,0.056035344,6.85152632,0.276480088,4.1736558,1.248714398,0,0,0,0,0,3.870967742,0.355072464,0.571635311,1.218905473,0.7025322,0.546182198
동구,소계,0,0,0,0,0,6.224101062,6.069775011,0.290201121,5.456470336,3.232324308,0,0,0,0,0,0,0,0,0,0,3.232324308
동구,신암1동,0.659340659,2,1.428571429,2.456140351,0.145985401,0.133216792,4.994695576,0.272738103,7.670940303,1.791796633,2.5,0,0.555555556,0,0,0.967741935,0.376811594,1.534008683,1.815920398,1.17328655,0.618510084
동구,신암2동,0.32967033,2,0,0.964912281,0.437956204,0.156305259,7.897379021,0.108402675,5.946231646,1.77479752,2.5,0,1.111111111,0,0,0.967741935,0.387681159,0.11577424,0.572139303,0.625874022,1.148923498
동구,신암3동,0.769230769,2,0,0.701754386,0.401459854,0.179118863,6.191883702,0.131276187,4.302839049,1.523816103,0,0,1.111111111,0,0,0.64516129,0.391304348,0.253256151,1.218905473,0.60373932,0.920076782
동구,신암4동,2.637362637,2,0,1.403508772,0.072992701,0.1738415,5.281674384,0.412260275,6.645853941,2.016375203,2.5,0,1.388888889,0,0,1.612903226,2.423913043,0.622286541,1.71641791,1.483239844,0.533135359
동구,신암5동,0.32967033,4,2.857142857,0.526315789,0.255474453,0.082990213,8.032391679,0.270360918,8.546447226,2.167706362,0,0,0.833333333,0,0,0,0.362318841,0.586107091,0.92039801,0.487634071,1.680072292
동구,신천1·2동,0,0,0,0,0,0.198927302,8.064842042,0.05922051,7.460654927,1.558846583,0,0,0,0,0,0,0,0,0,0,1.558846583
동구,신천3동,0.659340659,2,2.857142857,0.789473684,0.693430657,0.237591323,5.69005506,0.247515329,3.616626711,1.519034539,2.5,0,1.388888889,0,0,2.258064516,0.239130435,0.1447178,0.671641791,0.70235691,0.816677629
동구,신천4동,10,2,0,5,0.145985401,0.123559948,5.877659744,0.670902339,5.538838377,3.832845847,0,0,1.111111111,0,0,1.935483871,1.224637681,0.672937771,1.243781095,0.856026853,2.976818993
동구,효목1동,0.769230769,2,1.428571429,2.98245614,0,0.212707086,5.69830834,0.279477316,8.385146863,2.023616147,0,0,0.833333333,0,0,0.967741935,0.927536232,2.424023155,1.815920398,1.125307321,0.898308827
동구,효목2동,0.769230769,2,0,1.754385965,0.291970803,0.204314612,7.568183155,0.165265139,6.895884839,1.981710063,0,0,0.833333333,0,0,2.903225806,1.438405797,1.121562952,1.71641791,1.129611306,0.852098757
동구,도평동,0,0,0,0.087719298,0.03649635,0.041412648,1.405347677,0.297677013,7.646451529,0.733793989,0,0,0.555555556,0,1.818181818,2.258064516,0.344202899,0.528219971,0.472636816,0.471029036,0.262764953
동구,불로봉무동,0.21978022,2,0,0,0,0.357339842,6.038757801,0.511320183,3.815096907,1.347385714,0,0,0,0,0,0,0,0,0,0,1.347385714
동구,지저동,0.32967033,0,1.428571429,0.789473684,0.109489051,0.229070579,5.283013761,0.37044474,7.124538602,1.408995494,0,0,0.555555556,0,0,1.290322581,1.721014493,1.483357453,1.616915423,1.103429433,0.305566061
동구,동촌동,0.43956044,2,1.428571429,1.842105263,0.03649635,0.251426079,5.02296159,0.428235661,6.620545625,1.656317812,2.5,0,0.555555556,0,0,3.225806452,0.775362319,1.208393632,1.990049751,1.363732029,0.292585783
동구,방촌동,0.32967033,6,1.428571429,1.403508772,0.437956204,0.309458759,6.997401823,0.198872809,6.951067674,2.237737162,0,0,1.388888889,0,1.515151515,1.290322581,1.06884058,2.742402315,1.641791045,1.22292181,1.014815352
동구,해안동,0.10989011,2,1.428571429,1.228070175,0.072992701,0.242978632,5.106142282,0.240223763,7.495927436,1.594701168,0,0,0.555555556,0,0,5.483870968,0.920289855,1.215629522,1.766169154,1.152506947,0.442194221
동구,안심1동,0.549450549,8,2.857142857,4.210526316,0.948905109,0.730200265,6.416002601,0.330991957,4.889904026,2.732225704,0,0,5.277777778,0,0,3.225806452,3.956521739,10,5.149253731,3.907333866,-1.175108162
동구,안심2동,0,0,1.428571429,0.087719298,0,0.181262793,5.375945706,0.312032757,6.154390182,1.195419875,2.5,0,2.222222222,0,0,5.161290323,4.300724638,3.675832127,4.378109453,3.24161468,-2.046194805
동구,안심3동,0.21978022,6,2.857142857,1.228070175,2.335766423,0.371266219,6.497001661,0.299702488,2.826353819,1.972259871,0,0,2.5,0,0,1.612903226,2.192028986,1.772793054,2.36318408,1.58847508,0.383784791
동구,안심4동,0.549450549,2,2.857142857,0.789473684,0.693430657,0.492682239,5.596430414,0.308858889,3.626031356,1.574437667,5,0,0.833333333,0,0,2.258064516,1.695652174,1.714905933,1.865671642,1.761682307,-0.187244639
동구,혁신동,0,4,2.857142857,1.140350877,0.98540146,0.311749281,5.67605657,0.226125136,1.54728123,1.48926515,2.5,0,1.388888889,0,0.454545455,1.935483871,5.416666667,6.063675832,3.606965174,3.258851012,-1.769585862
동구,공산동,0,6,2.857142857,0.789473684,0.255474453,0.363899899,6.192871344,0.180015028,6.604850726,2.045136266,5,0,0.833333333,0,1.060606061,7.741935484,5.768115942,1.034732272,1.766169154,2.653661629,-0.608525363
서구,소계,0,0,0,0,0,2.936908014,5.219664552,0.898536521,6.751385261,2.11547617,0,0,0,0,0,0,0,0,0,0,2.11547617
서구,내당1동,1.978021978,2,0,1.754385965,0.109489051,0.155425698,5.666736299,0.171366505,5.454414188,1.87241708,2.5,3.859649123,0,0.11627907,0,0,0.268115942,0.441389291,2.388059701,1.568836769,0.303580311
서구,내당2·3동,0,0,0,0,0,0.140418194,6.954661328,0.39910187,8.402409122,1.478452221,0,0,0,0,0,0,0,0,0,0,1.478452221
서구,내당4동,0.989010989,2,4.285714286,2.98245614,0.437956204,0.263758253,7.262741096,0.268344699,6.401110576,2.232409298,2.5,5.789473684,1.111111111,3.837209302,1.515151515,0,0.623188406,1.881331404,3.184079602,2.513332271,-0.280922972
서구,비산1동,0.10989011,4,0,0.789473684,0.03649635,0.142122343,4.384362225,0.677175481,7.470986785,1.572977929,0,9.473684211,1.111111111,2.209302326,0,0,0.101449275,0.969609262,2.36318408,2.033632293,-0.460654364
서구,비산2·3동,0,0,0,0,0,0.133198467,6.286147811,0.369411884,9.413390856,1.465950814,0,0,0,0,0,0,0,0,0,0,1.465950814
서구,비산4동,0.21978022,2,2.857142857,1.49122807,0.03649635,0.143679899,6.663003182,0.182938368,7.39768658,1.829796403,0,6.315789474,1.111111111,0.813953488,0.909090909,0,0.217391304,0.781476122,2.810945274,1.857165172,-0.027368769
서구,비산5동,0.10989011,2,0,4.122807018,0.182481752,0.08004002,4.242989378,1.998449006,8.683762497,1.803937863,0,3.684210526,0,0.930232558,0,0,0.217391304,0.311143271,2.661691542,1.407467156,0.396470707
서구,비산6동,0.43956044,0,0,0.789473684,0,0.105235768,5.970912132,0.428434027,7.375712228,1.44401761,0,4.736842105,0,0.581395349,0,0,0.235507246,0.463096961,1.71641791,1.186387293,0.257630317
서구,비산7동,0.879120879,2,0,4.298245614,0,0.160098364,0.790947121,6.154236498,6.530426093,1.515210392,2.5,4.736842105,2.222222222,0.11627907,0.909090909,0,2.847826087,1.693198263,8.308457711,4.465698842,-2.95048845
서구,평리1동,0.549450549,2,0,1.929824561,0.072992701,0.10888228,5.165902107,0.506872815,7.231499305,1.658332983,0,6.666666667,0,1.511627907,0,0,0.268115942,1.092619392,2.189054726,1.650823746,0.007509237
서구,평리2동,0.10989011,2,0,0.614035088,0.145985401,0.111099506,6.420982467,0.212636433,5.854046127,1.490088778,0,8.596491228,2.222222222,0.813953488,0,0,0.148550725,0.05788712,1.542288557,1.575647211,-0.085558432
서구,평리3동,0.879120879,2,5.714285714,1.578947368,0.255474453,0.146630092,4.885922849,0.478217175,7.128220865,1.837516495,5,8.245614035,1.111111111,2.325581395,0,0,0.539855072,0.868306802,4.328358209,3.172070181,-1.334553686
서구,평리4동,4.065934066,0,0,3.421052632,0.291970803,0.290603177,5.540962633,0.222227453,5.159991724,2.293415766,2.5,4.210526316,0,1.860465116,0,0,0.586956522,0.01447178,3.955223881,2.236898947,0.05651682
서구,평리5동,0.10989011,2,0,0.526315789,0.109489051,0,0.985037773,0.775250615,7.223114237,0.897221814,0,3.157894737,1.111111111,2.441860465,0,0,0.612318841,0.08683068,1.890547264,1.24961145,-0.352389636
서구,평리6동,0,2,0,0.087719298,0.03649635,0.032470448,0.556394937,1.705843953,7.014412906,0.792799948,0,2.631578947,0,0.930232558,0,0,0.927536232,0.520984081,1.31840796,0.980864913,-0.188064965
서구,상중이동,0.32967033,4,4.285714286,1.052631579,0.328467153,0.331502748,4.94425399,0.997381747,5.207992385,1.760151182,2.5,9.298245614,10,10,0.303030303,0,4.913043478,4.77568741,10,6.953862341,-5.193711158
서구,원대동,1.868131868,2,1.428571429,1.140350877,0.145985401,0.105052526,4.501654319,0.57771382,7.974589874,1.860590111,2.5,10,3.333333333,0.697674419,0,0,0.449275362,0.846599132,3.333333333,2.776769788,-0.916179677
남구,소계,0,0,0,0,0,2.59862532,7.207991516,0.946272625,6.59682438,2.22919475,0,0,0,0,0,0,0,0,0,0,2.22919475
남구,이천동,0,4,1.428571429,1.052631579,0.620437956,0.183644936,7.894857846,0.77720024,7.398298381,2.069980551,0,4.035087719,2.222222222,0,0,0.322580645,1.612318841,1.193921852,1.467661692,1.450814278,0.619166273
남구,봉덕1동,0.659340659,0,0,0.964912281,0,0.13426127,6.93409559,1.230290257,7.242543446,1.637683509,2.5,0.526315789,2.777777778,0,0,0,0.905797101,0.1447178,1.218905473,1.045652642,0.592030867
남구,봉덕2동,0,0,0,0.701754386,0.03649635,0.193576642,7.820171731,0.865640037,6.418769741,1.542133678,0,0.526315789,1.111111111,0,0,0,1.905797101,1.302460203,1.368159204,1.060332354,0.481801323
남구,봉덕3동,1.868131868,4,5.714285714,1.578947368,0.620437956,0.265847209,7.536452417,0.964184851,6.780619323,2.570252211,2.5,4.736842105,3.333333333,0,0,0,1.387681159,1.056439942,1.343283582,1.715926734,0.854325478
남구,대명1동,0.549450549,0,0,0.789473684,0.145985401,0.1710379,6.305564973,1.240171571,6.139496731,1.462605926,0,3.157894737,2.222222222,0,0,0,0,0.564399421,0.597014925,0.692295751,0.770310175
남구,대명2동,0.10989011,2,5.714285714,0.964912281,0.328467153,0.191579306,7.790263676,0.732094751,5.258784078,1.862477222,0,3.50877193,2.222222222,0,0,0,0.137681159,0.564399421,1.616915423,1.109131253,0.753345969
남구,대명3동,0.659340659,0,0,2.368421053,0.145985401,0.164202981,5.836632408,0.96308501,7.446591166,1.669837783,2.5,2.280701754,4.444444444,0,0,0,0.985507246,1.505065123,2.537313433,1.916249916,-0.246412132
남구,대명4동,1.098901099,2,2.857142857,0.789473684,0.072992701,0.164312926,6.830494548,0.372000064,7.308575582,1.961197688,2.5,2.98245614,5,0,0,0,0.514492754,0.274963821,1.592039801,1.475564622,0.485633065
남구,대명5동,0.989010989,2,1.428571429,1.754385965,0.072992701,0.087278071,7.577044199,5.507150795,5.41169669,2.02616935,2.5,2.105263158,1.111111111,0,0,0,0.489130435,1.577424023,0.746268657,1.023061782,1.003107569
남구,대명6동,0.10989011,2,0,0.526315789,0.328467153,0.176590127,7.356555934,0.307955375,5.195126461,1.577108931,2.5,2.105263158,0.555555556,0,0,0,0.025362319,0.441389291,1.915422886,1.20740625,0.36970268
남구,대명9동,0.879120879,4,1.428571429,1.929824561,0.218978102,0.247468056,6.408876763,0.503319235,5.898590257,2.054405171,2.5,5.087719298,2.777777778,0,0,0,3.246376812,2.431259045,2.338308458,2.54354251,-0.489137339
남구,대명10동,2.307692308,0,0,1.578947368,0.03649635,0.131750857,7.921296911,0.329488559,7.656724254,2.158439479,0,1.052631579,1.111111111,0,0,0,0.105072464,0.15195369,0.721393035,0.447414688,1.71102479
남구,대명11동,0.32967033,2,0,0.701754386,0.072992701,0.122057366,7.790213283,0.405356423,8.200450575,1.876763053,0,2.807017544,1.111111111,0,0,0,0.173913043,0.412445731,0.671641791,0.643880858,1.232882195
북구,소계,0,0,0,0,0,7.9620946,5.424280843,0.823563386,3.62276533,3.628090706,0,0,0,0,0,0,0,0,0,0,3.628090706
북구,고성동,0.10989011,0,0,2.456140351,0.218978102,0.056035344,6.636183325,0.193355014,6.142278166,1.523381988,0,1.052631579,0,0,0.606060606,0.967741935,0.97826087,0.22431259,0.621890547,0.584395167,0.938986821
북구,칠성동,1.428571429,2,4.285714286,1.49122807,0.364963504,0.393621719,7.498252373,0.338454123,3.864085807,2.065234185,5,2.456140351,0,0,2.878787879,6.129032258,2.923913043,0.23878437,2.189054726,2.422278779,-0.357044595
