col_1,행정동,유흥업소 수,초등학교 수,"중,고등학교 수",요리 주점,입시·교과학원,등록인구_scaled,여성비율_scaled,외국인비율_scaled,고령자 비율_scaled,총점,치안기관,어린이용 CCTV 수,안전비상벨 수,기타 CCTV 수,시설물 CCTV 수,쓰레기단속 CCTV 수,가로등 수_scaled,보안등 수_scaled,생활방범 CCTV 수_scaled,총점,순위험도
북구,침산1동,0,0,1.428571429,0,0,0.045004187,0.815403078,2.850304085,7.014617482,0.704036241,2.5,1.228070175,0,0,0.757575758,1.290322581,0.869565217,1.309696093,0.895522388,1.055647135,-0.351610894
북구,침산2동,0,2,0,1.228070175,1.277372263,0.307204884,7.00189239,0.137162008,2.688245046,1.476725326,0,2.807017544,0,0,0.606060606,0.64516129,1.434782609,0.0723589,0.646766169,0.822615549,0.654109777
북구,침산3동,0.10989011,4,2.857142857,0.350877193,1.131386861,0.325382471,7.045272958,0.180449411,4.174007263,1.788573925,2.5,1.754385965,0,0,9.545454545,1.612903226,1.775362319,2.141823444,0.721393035,1.658008031,0.130565893
북구,노원동,2.087912088,0,0,1.578947368,0.03649635,0.179576968,2.133496153,2.355152634,6.38743918,1.387871548,0,1.228070175,0.555555556,0.23255814,1.363636364,1.612903226,2.97826087,1.526772793,1.84079602,1.611991547,-0.22412
북구,산격1동,0.10989011,2,0,0.526315789,0.03649635,0.131842478,5.550394865,0.506391605,9.671400559,1.653704189,2.5,1.578947368,0,0,2.272727273,1.290322581,0.77173913,2.257597685,1.641791045,1.489716409,0.16398778
북구,산격2동,1.428571429,2,1.428571429,0.701754386,0.218978102,0.163928118,6.263976507,0.461725362,5.160267232,1.763182165,0,2.456140351,0.555555556,0,0.606060606,1.290322581,2.579710145,4.725036179,0.870646766,1.590824952,0.172357212
북구,산격3동,0.21978022,2,0,4.385964912,0.328467153,0.163726552,3.124697928,8.909374828,3.823459649,1.548867001,0,2.105263158,0,0,6.515151515,3.548387097,0.416666667,3.270622287,1.094527363,1.398214666,0.150652335
북구,산격4동,0,0,0,0.263157895,0.145985401,0.122625415,2.774437473,1.173490542,6.923080194,0.913405914,0,2.456140351,0.277777778,0,0.909090909,0.967741935,0.648550725,0.781476122,1.243781095,0.964786364,-0.05138045
북구,복현1동,6.153846154,2,0,2.719298246,0.109489051,0.114727694,0,4.35335974,2.719189124,2.002401576,2.5,2.105263158,0,0,4.696969697,2.258064516,0.449275362,0.578871201,0.995024876,1.225743076,0.7766585
북구,복현2동,0.10989011,4,8.571428571,0.701754386,0.766423358,0.546445384,5.61015093,0.981241174,2.919673707,1.815300544,0,4.736842105,0.277777778,0,0.606060606,1.612903226,0.844202899,1.201157742,1.094527363,1.231488526,0.583812018
북구,대현동,1.648351648,2,0,2.368421053,0.255474453,0.292124084,4.427704998,2.328352025,5.742139001,1.833340227,0,2.105263158,0,0,0.303030303,1.612903226,1.112318841,0.397973951,1.094527363,0.91026302,0.923077207
북구,검단동,0,0,2.857142857,0.350877193,0.072992701,0.087442989,4.72240928,1.962787153,7.337476275,1.272290598,0,0.877192982,0,0,2.727272727,1.290322581,0.550724638,1.092619392,4.776119403,2.128457276,-0.856166677
북구,무태조야동,0.10989011,8,2.857142857,2.192982456,1.569343066,0.629618839,4.205679239,0.317353127,2.960982461,2.026438594,2.5,9.649122807,0.555555556,0,1.515151515,0.967741935,6.018115942,5.810419682,3.109452736,4.094617092,-2.068178498
북구,관문동,0.43956044,10,2.857142857,1.140350877,1.058394161,0.629380624,5.48215418,0.193344425,2.733462828,2.286470486,2.5,4.736842105,0.555555556,0.11627907,1.060606061,1.290322581,5.025362319,4.674384949,2.014925373,2.92737789,-0.640907403
북구,태전1동,0.10989011,4,2.857142857,2.894736842,0.072992701,0.377569737,5.087995207,0.867407768,4.018139359,1.796906819,0,4.210526316,0.555555556,0,0.757575758,2.903225806,2.065217391,3.791606368,1.169154229,1.755366219,0.0415406
북구,태전2동,0.659340659,4,4.285714286,2.192982456,0.401459854,0.41383329,6.330345437,0.644247936,3.859848743,2.035200743,2.5,5.614035088,0.555555556,0,0.454545455,0.967741935,1.525362319,2.047756874,1.31840796,1.836856473,0.19834427
북구,구암동,1.318681319,6,10,3.684210526,0.766423358,0.598467732,6.25800788,0.115167067,2.179188755,2.604436546,2.5,7.368421053,1.944444444,0,3.787878788,0.64516129,2.68115942,4.522431259,1.592039801,2.753451682,-0.149015137
북구,관음동,0.32967033,4,1.428571429,2.01754386,0.182481752,0.263556687,4.689906899,0.29794762,4.886569407,1.67643696,0,3.859649123,1.388888889,0,4.848484848,0.967741935,1.112318841,2.778581766,1.343283582,1.63628325,0.04015371
북구,읍내동,0.21978022,6,2.857142857,1.666666667,0.328467153,0.450499975,5.69929395,0.143468565,3.779686282,1.950723688,2.5,9.122807018,0.277777778,0,0.606060606,0.64516129,1.655797101,3.835021708,2.039800995,2.621694464,-0.670970776
북구,동천동,3.736263736,6,0,6.842105263,3.175182482,0.471041381,6.611589499,0.083847164,1.565717762,3.131540744,2.5,3.859649123,0.833333333,0,1.666666667,0.967741935,2.586956522,3.979739508,0.995024876,1.994892754,1.13664799
북구,국우동,0,8,7.142857143,1.315789474,0.98540146,0.529238978,5.714427503,0.165113913,1.484247936,2.068298892,2.5,5.789473684,0,0,2.575757576,1.290322581,5.391304348,2.416787265,1.194029851,2.613614532,-0.54531564
수성구,소계,0,0,0,0,0,7.54133477,6.849262088,0.192205758,4.064135266,3.674298856,0,0,0,0,0,0,0,0,0,0,3.674298856
수성구,범어1동,0.659340659,2,1.428571429,2.807017544,1.569343066,0.267991138,7.659217945,0.156837181,3.086837594,1.911945837,5,3.157894737,0,7.441860465,0.151515152,0,1.199275362,0.22431259,1.492537313,1.880213382,0.031732454
수성구,범어2동,0.43956044,2,0,0.350877193,2.810218978,0.246991628,6.827235359,0.545842898,3.473903439,1.544641872,0,4.035087719,1.111111111,1.279069767,0,0,0.65942029,0.426917511,1.815920398,1.307186661,0.237455211
수성구,범어3동,1.538461538,4,0,3.333333333,1.423357664,0.282925345,7.147397566,0.26278345,1.545865951,2.111074982,0,1.578947368,0,1.511627907,0,0,0.735507246,0,0.945273632,0.681596929,1.429478053
수성구,범어4동,0,2,8.571428571,1.052631579,10,0.333903215,5.995309873,0.058955158,1.480781875,1.780204127,0,1.578947368,0,3.139534884,0,0,0.56884058,0.282199711,1.368159204,0.892943129,0.887260998
수성구,만촌1동,0.10989011,4,4.285714286,1.140350877,1.094890511,0.377074984,6.456324739,0.127907561,4.787988233,1.898113044,2.5,2.631578947,1.111111111,0.581395349,2.878787879,0,2.528985507,1.534008683,2.562189055,2.212505208,-0.314392164
수성구,만촌2동,0.10989011,4,0,0.438596491,1.350364964,0.168270949,5.530788221,0.521293896,4.706934369,1.527166613,2.5,3.333333333,0,0.813953488,1.363636364,1.290322581,1.079710145,0.347322721,2.089552239,1.682473212,-0.1553066
수성구,만촌3동,0,2,10,0.701754386,2.700729927,0.323733295,2.738537119,0.498415913,2.168051905,1.231623063,0,4.912280702,0,0.348837209,0.454545455,1.290322581,2.826086957,1.295224313,2.164179104,1.97065705,-0.739033987
수성구,수성1가동,0.32967033,2,2.857142857,0.964912281,0.98540146,0.288715786,9.565956169,0.075643456,5.468610526,2.088095337,0,1.754385965,0,0.23255814,0.151515152,0,0.293478261,0.0723589,1.069651741,0.625241615,1.462853723
수성구,수성2·3가동,0.10989011,0,0,0,0,0.178862325,6.59355022,0.13845504,4.15386405,1.167556823,0,0,0,0,0,0,0,0,0,0,1.167556823
수성구,수성4가동,0.10989011,0,2.857142857,2.631578947,0.437956204,0.225845523,8.627324679,0.101825277,5.452777821,1.879786281,0,1.403508772,0,0.11627907,0,0,0.637681159,0.369030391,0.7960199,0.575294653,1.304491628
수성구,황금1동,0,2,0,0.175438596,1.313868613,0.391899246,7.33175891,0,2.781730225,1.444737847,2.5,1.754385965,0,0.11627907,0,0,0.934782609,1.649782923,0.696517413,1.007110016,0.437627831
수성구,황금2동,5.714285714,2,2.857142857,3.333333333,0.510948905,0.192330598,6.891023577,0.374323755,4.495921058,2.971749411,0,1.929824561,0,1.976744186,0,4.193548387,0.56884058,0.354558611,2.562189055,1.474407494,1.497341917
수성구,중동,1.318681319,2,0,1.228070175,0.437956204,0.201309446,5.58382586,0.367477318,4.363655788,1.630991734,0,1.929824561,0,4.76744186,0,0,0.880434783,0.586107091,1.71641791,1.201515369,0.429476365
수성구,상동,0,2,1.428571429,1.666666667,0.875912409,0.260863032,6.523794696,0.514014096,6.0490063,1.721060699,0,4.210526316,0,0,1.363636364,1.935483871,1.365942029,2.098408104,2.139303483,1.757484036,-0.036423337
수성구,파동,0,2,1.428571429,0.789473684,0.437956204,0.191615954,7.337037071,0.05873177,6.89284575,1.744210908,2.5,1.929824561,0,0.930232558,0,0,1.007246377,2.329956585,1.766169154,1.512650969,0.231559939
수성구,두산동,3.516483516,2,0,10,0.364963504,0.241237835,6.473488541,0.618198517,3.129057119,2.984483066,2.5,4.561403509,1.666666667,2.790697674,9.242424242,4.516129032,1.239130435,1.599131693,1.890547264,2.496091912,0.488391154
수성구,지산1동,0.769230769,6,2.857142857,3.771929825,0.948905109,0.358842425,7.450757255,0.261485242,6.121521122,2.635054054,0,6.842105263,1.666666667,0.697674419,2.272727273,0.64516129,3.202898551,1.222865412,2.164179104,2.368437346,0.266616708
수성구,지산2동,0,2,2.857142857,1.578947368,0.656934307,0.299527053,8.070595482,0.03430113,5.630991594,1.908483142,2.5,3.50877193,2.222222222,0.11627907,1.666666667,0,0.72826087,1.975397974,1.417910448,1.608201544,0.300281597
수성구,범물1동,0,4,1.428571429,0.701754386,0.291970803,0.171312763,10,0.084098632,10,2.441720018,0,4.385964912,1.666666667,0.465116279,3.636363636,0,0.670289855,0.354558611,0.52238806,1.024932877,1.41678714
수성구,범물2동,0,2,1.428571429,0.701754386,0.729927007,0.275687294,6.907255109,0.01834206,4.239340703,1.534655375,0,4.561403509,2.222222222,0,1.515151515,0,0.869565217,0.434153401,0.895522388,1.141227438,0.393427938
수성구,고산1동,0.32967033,6,5.714285714,1.578947368,3.941605839,0.545455878,6.703755897,0.054684508,2.711287753,2.234295088,0,7.01754386,1.111111111,2.325581395,2.272727273,0,1.565217391,0,1.965174129,1.910792364,0.323502725
수성구,고산2동,0,6,4.285714286,1.578947368,0.98540146,0.484289764,5.74582205,0.086912632,3.477916663,1.955377794,2.5,5.438596491,3.888888889,6.744186047,10,0,10,5.615050651,3.28358209,5.168830332,-3.213452538
수성구,고산3동,0,6,1.428571429,2.192982456,1.459854015,0.563450223,7.052860664,0.051735362,3.301787452,2.116027193,2.5,5.614035088,0.555555556,0.23255814,3.636363636,0,1.576086957,1.237337192,1.791044776,2.028233201,0.087793993
달서구,소계,0,0,0,0,0,10,5.791298399,1.367442225,3.667915379,4.379058729,0,0,0,0,0,0,0,0,0,0,4.379058729
달서구,성당동,1.758241758,2,8.571428571,3.070175439,0.547445255,0.387079987,6.539418869,0.386988636,5.593132595,2.427828625,2.5,2.98245614,0.555555556,0.465116279,0,0,1.202898551,3.075253256,4.004975124,2.520416401,-0.092587777
달서구,두류1·2동,0,0,0,0,0,0.236052092,6.343297866,0.638007346,6.184574334,1.287133806,0,0,0,0,0,0,0,0,0,0,1.287133806
달서구,두류3동,0.21978022,2,0,4.210526316,0.182481752,0.115277419,6.689367673,0.380596113,6.824759977,1.977746692,2.5,1.403508772,0,0.465116279,0,0,0.597826087,3.769898698,1.641791045,1.46818096,0.509565732
달서구,본리동,1.648351648,4,4.285714286,1.842105263,0.437956204,0.339033986,5.806308408,1.270217739,2.748785348,2.045438864,0,2.807017544,0.555555556,1.162790698,0,0,0.81884058,0.325615051,1.741293532,1.144396706,0.901042158
달서구,감삼동,1.978021978,4,0,3.070175439,0.620437956,0.490080205,6.43595336,0.24474243,2.887244277,2.227178699,2.5,3.333333333,0,0.348837209,0,0,1.18115942,1.266280753,3.109452736,2.02483205,0.202346649
달서구,죽전동,0.989010989,2,0,1.052631579,0.182481752,0.210086728,5.871411213,0.738043792,4.435143294,1.589759548,0,0.350877193,0,1.162790698,0,0,0.246376812,1.020260492,2.288557214,1.028968247,0.5607913
달서구,장기동,0.43956044,4,1.428571429,2.456140351,1.058394161,0.28259551,5.329569801,1.750926931,3.382099827,1.775531467,0,1.052631579,0.277777778,1.279069767,0,0,2.670289855,0.991316932,2.661691542,1.681690744,0.093840723
달서구,용산1동,0,8,2.857142857,2.280701754,0.693430657,0.522312438,5.116027544,0.33514056,2.609378978,2.035456255,2.5,4.035087719,0.555555556,1.744186047,0,0,3.307971014,1.302460203,2.388059701,2.31255569,-0.277099435
달서구,용산2동,0,6,8.571428571,1.403508772,0.145985401,0.481174653,4.985639564,0.487128776,2.586786496,1.894567056,2.5,3.684210526,0.555555556,1.627906977,0,0,1.822463768,1.114327062,1.243781095,1.586114677,0.308452379
달서구,이곡1동,0,6,2.857142857,1.49122807,1.532846715,0.387483119,4.729320236,1.6934336,2.478629951,1.727457952,5,3.157894737,0.833333333,2.093023256,0,0,1.31884058,2.525325615,1.641791045,2.005727802,-0.278269851
달서구,이곡2동,5.824175824,2,2.857142857,2.807017544,0.072992701,0.269365452,4.085871761,2.217160136,3.547426005,2.587992874,0,0.877192982,1.944444444,1.744186047,0,0,1.992753623,2.945007236,0.771144279,1.177805836,1.410187038
달서구,신당동,7.142857143,8,2.857142857,5.701754386,0.328467153,0.620035292,3.833509504,10,2.6154596,3.868230479,2.5,6.49122807,2.777777778,2.674418605,0,0,7.148550725,9.001447178,3.830845771,4.672668308,-0.804437829
달서구,월성1동,0,8,4.285714286,1.49122807,4.781021898,0.70896254,6.173463224,0.06992698,0.841199536,2.18327025,0,4.385964912,1.111111111,0.581395349,0,0,1.485507246,0.810419682,1.169154229,1.275045113,0.908225137
달서구,월성2동,0,6,7.142857143,0.175438596,0.03649635,0.264766083,5.341145566,4.201267831,8.373554663,2.174056584,5,2.280701754,3.888888889,2.325581395,0,0,5.844202899,2.945007236,1.169154229,2.771199101,-0.597142518
달서구,진천동,1.538461538,10,4.285714286,2.894736842,1.423357664,0.919855532,6.303316591,0.319130191,3.537469827,2.991592514,2.5,8.070175439,1.111111111,2.209302326,0,0.322580645,3.134057971,1.903039074,4.054726368,3.387436989,-0.395844475
달서구,유천동,0,8,0,0.350877193,3.248175182,0.586465394,5.899047518,0.017275005,0,1.760162411,0,3.157894737,1.388888889,1.511627907,0,0,1.695652174,1.852387844,0.597014925,1.145110434,0.615051977
달서구,상인1동,0.32967033,6,8.571428571,1.315789474,2.591240876,0.610360125,6.295811485,0.05692286,3.635449348,2.291032829,2.5,3.157894737,2.222222222,1.046511628,0,0,1.510869565,0.984081042,0.970149254,1.428677915,0.862354914
달서구,상인2동,0,2,0,6.49122807,0.693430657,0.319427113,5.676404444,0.378699746,4.096041921,1.933996408,2.5,2.807017544,0.277777778,0.813953488,0,0,0.775362319,0.781476122,2.412935323,1.639388975,0.294607432
달서구,상인3동,1.868131868,4,2.857142857,1.929824561,0,0.168344245,7.553796252,0.354738942,9.601080275,2.655186107,2.5,2.456140351,2.5,1.395348837,0,0,1.061594203,1.584659913,2.014925373,1.731204817,0.92398129
달서구,도원동,0.989010989,8,5.714285714,1.315789474,0.547445255,0.599897018,6.952405325,0.048500157,4.48398111,2.59033538,5,3.50877193,1.111111111,2.558139535,0,0,1.797101449,2.604920405,1.517412935,2.123823159,0.466512222
달서구,송현1동,0.659340659,2,0,1.228070175,0.255474453,0.318895712,5.306893449,1.597387078,5.868249689,1.630316359,0,4.561403509,0.277777778,1.046511628,0,0,0.786231884,0.665701881,3.631840796,1.991125911,-0.360809552
달서구,송현2동,1.318681319,4,4.285714286,3.421052632,0.255474453,0.299343811,6.937481676,2.331354665,6.961796885,2.570304761,2.5,2.98245614,0,0.23255814,0,0,0.833333333,1.541244573,2.587064677,1.767145034,0.803159727
달서구,본동,1.098901099,2,0,1.666666667,0.109489051,0.193906477,5.484075312,2.196882726,5.819197631,1.745030286,0,2.280701754,0.833333333,0.697674419,0,0,1.065217391,0.904486252,1.865671642,1.232816649,0.512213637
